,brand,fused_dim_0,fused_dim_1,fused_dim_2,fused_dim_3,fused_dim_4,fused_dim_5,fused_dim_6,fused_dim_7,fused_dim_8,fused_dim_9,fused_dim_10,fused_dim_11,fused_dim_12,fused_dim_13,fused_dim_14,fused_dim_15,fused_dim_16,fused_dim_17,fused_dim_18,fused_dim_19,fused_dim_20,fused_dim_21,fused_dim_22,fused_dim_23,fused_dim_24,fused_dim_25,fused_dim_26,fused_dim_27,fused_dim_28,fused_dim_29,fused_dim_30,fused_dim_31,fused_dim_32,fused_dim_33,fused_dim_34,fused_dim_35,fused_dim_36,fused_dim_37,fused_dim_38,fused_dim_39,fused_dim_40,fused_dim_41,fused_dim_42,fused_dim_43,fused_dim_44,fused_dim_45,fused_dim_46,fused_dim_47,fused_dim_48,fused_dim_49,fused_dim_50,fused_dim_51,fused_dim_52,fused_dim_53,fused_dim_54,fused_dim_55,fused_dim_56,fused_dim_57,fused_dim_58,fused_dim_59,fused_dim_60,fused_dim_61,fused_dim_62,fused_dim_63,node_type
0,tokopedia,-0.32189322,-0.17839968,-0.0837798,0.038575493,0.070962,-0.1917762,0.044573177,-0.36079055,0.008977089,-0.3675049,-0.024505619,0.19057965,-0.2577578,-0.11223861,-0.049254417,0.64385605,0.102940336,0.15956494,-0.11785868,-0.026936838,-0.13901249,-0.16478644,-0.011450274,0.11285558,0.10008293,0.23125397,-0.23314221,-0.29775828,0.12092394,0.023664944,0.06718337,0.29231343,0.020860612,0.27006012,0.12748513,0.024616398,-0.26411158,-0.29010078,-0.14937991,0.022868067,0.21197018,-0.07948572,-0.19961965,0.05227355,-0.20187101,-0.43586946,-0.12964928,0.02675377,0.1264582,-0.02451373,-0.24777332,-0.13861316,0.24416068,0.10818429,0.36426103,0.04058405,0.13085821,-0.19036447,0.11351925,-0.39781618,0.026932463,-0.0553495,-0.083023444,0.14694378,brand
1,shopee,-0.26819664,-0.18886542,-0.09072428,0.039626457,0.046780683,-0.2072919,0.063597694,-0.39227763,-0.07851091,-0.371279,-0.10057439,0.14374386,-0.15117237,-0.08319273,0.014472626,0.48230207,0.14026439,0.10473737,-0.050989166,0.006884183,-0.17155601,-0.16841331,-0.018945886,0.1878013,0.07794277,0.16155744,-0.16926643,-0.2862643,0.10922856,0.07196328,0.033319946,0.21745184,-0.05264447,0.36594993,0.16159832,0.100673825,-0.30191225,-0.2140604,-0.16654727,0.002093657,0.16372837,0.055283234,-0.18653853,-0.05056171,-0.201641,-0.44941375,-0.045418333,0.10449746,0.08337979,-0.14554816,-0.11649252,-0.06881874,0.18751392,0.090080395,0.3868187,0.017755294,0.13662282,-0.17615625,0.13178793,-0.3124628,0.095047936,-0.023129009,-0.047086332,0.1042326,brand
2,bukalapak,-0.050552957,0.16051336,0.16316491,-0.14243525,-0.2297262,-0.43321508,-0.072055936,0.02954002,-0.28139102,0.11225957,0.038755022,-0.23195332,0.3515434,0.07785988,0.05872011,-0.26655284,-0.18650648,-0.012620646,0.5398626,-0.009789277,-0.17852756,-0.020271787,0.019899655,-0.030718774,0.12234017,0.16265875,0.501098,-0.17018816,0.2642196,0.039318494,-0.057509158,0.047926787,0.15258399,-0.12589733,-0.23094082,-0.29653624,-0.13825396,0.18849212,0.014970505,0.455743,-0.029575521,0.2302598,-0.29083776,-0.20013672,-0.038980104,0.18735522,-0.18385738,0.022678513,-0.27352148,0.24664004,0.532742,0.13047081,-0.34355706,0.06550023,0.0067747254,-0.054060966,-0.3212541,0.08854617,-0.0775844,0.06663836,0.50267863,-0.011783322,-0.018159434,-0.21160111,brand
3,blibli,-0.08406221,0.13753971,0.104025185,-0.11620255,-0.23904625,-0.4923761,-0.21093658,-0.07171011,-0.10031721,0.117655605,0.2056448,-0.097254455,0.2820596,0.07352386,-0.22558746,-0.18655989,-0.26993102,-0.13322768,0.29423445,0.082126334,-0.15769058,0.060381588,-0.09530206,-0.11773134,0.06870526,0.17926717,0.48972958,-0.30484307,0.11336081,-0.050854687,-0.1055251,0.08461082,0.09961431,-0.1739591,-0.26871237,-0.49794096,-0.081883825,0.18230832,-0.082287505,0.5642301,-0.044227645,0.2219376,-0.3210308,-0.102183476,-0.1409761,0.03271523,-0.114798635,-0.09457665,-0.002180859,0.28494483,0.45929915,-0.0340484,-0.21073607,0.32774752,-0.06776607,-0.022823099,-0.16146937,-0.030708298,0.07392494,0.10525666,0.28926414,-0.037374742,0.040856205,-0.061975174,brand
4,lazada,-0.0041261725,0.23678678,0.11808774,-0.1405114,-0.22444749,-0.5154409,-0.24744582,-0.12422635,-0.10268501,0.07233767,0.13965286,-0.13000175,0.30492622,-0.0033719689,-0.079031914,-0.22164096,-0.26160473,-0.14428183,0.36855406,0.042964667,-0.18590328,0.00025823945,-0.0724114,0.0067930697,0.051483095,0.1610479,0.56055707,-0.31300497,0.21681285,-0.034573846,-0.19999403,0.055867806,0.13208012,-0.09936669,-0.29231137,-0.35940325,-0.16142395,0.23955014,-0.06059768,0.5610394,-0.10980279,0.3274339,-0.37391573,-0.15776154,-0.10500017,0.13514155,-0.1322799,-0.03901747,-0.055224568,0.25229928,0.5175694,0.14862393,-0.19612661,0.342524,-0.003013195,0.0005616797,-0.31240988,-0.04099027,0.078161746,-0.003478332,0.41339272,-0.007351654,0.031874847,-0.0899543,brand
5,jd.id,-0.041516155,0.23125325,0.17085627,-0.117669165,-0.15477596,-0.3988371,-0.068946436,-0.0779973,-0.09838515,0.108816154,0.072518915,-0.14308187,0.26973426,0.068945736,-0.10530253,-0.18194422,-0.14951774,-0.17122447,0.38309616,0.054107726,-0.1448121,-0.057304315,-0.056783944,0.033017047,0.10000624,0.01567144,0.4173141,-0.1541824,0.12101938,0.049485177,-0.19568175,-0.013099671,0.081633605,-0.0006427574,-0.11013517,-0.36719084,-0.036426917,0.118255846,-0.006348048,0.42255563,-0.030741915,0.2858203,-0.2814154,-0.21284759,-0.038463634,0.063597515,-0.02751792,-0.073480174,-0.05508762,0.2404246,0.5218025,0.11085871,-0.1415058,0.18990928,0.055235937,0.025996529,-0.1816679,-0.051453292,-0.024488814,0.018245416,0.3711432,-0.11983407,0.06660724,-0.11657897,brand
6,sociolla,-0.07348636,0.1425343,0.094996035,-0.0809771,-0.19973522,-0.48071194,-0.1517913,-0.06885837,-0.11866148,0.062843025,0.078919575,-0.12496742,0.30151993,0.022867473,-0.03381712,-0.23921862,-0.15147327,-0.0654523,0.42922994,0.021583887,-0.18573357,0.0034486395,-0.06255245,-0.022106478,0.076027945,0.06904006,0.44086587,-0.15661155,0.23059058,0.06020569,-0.15089124,-0.00040104566,0.11143605,0.0007724955,-0.16649462,-0.28654462,-0.12426059,0.17898194,-0.05628079,0.44821316,-0.044428818,0.29313996,-0.2957492,-0.19639212,-0.051496528,0.06704068,-0.09917351,-0.043841098,-0.17324269,0.20759907,0.5609728,0.16606414,-0.20901753,0.198124,0.041090883,0.053682514,-0.21227935,-0.0062450594,0.0013793027,-0.025759071,0.39879775,-0.043302476,0.025705136,-0.13395463,brand
7,zalora,-0.04078787,0.24965517,0.23169714,-0.0995913,-0.040541947,-0.34481695,-0.04264704,-0.08798785,-0.02268279,0.07374683,0.1317683,-0.15107954,0.16060531,0.09657826,-0.14859326,-0.06736684,-0.1169029,-0.08340662,0.2942267,0.027127005,-0.17603266,-0.019811831,-0.013007593,-0.0033933711,0.07847585,0.046404,0.28553227,-0.17677337,0.13991776,-0.002564616,-0.1656611,0.0531668,0.06593905,0.0105651915,-0.06061394,-0.41183048,-0.009567572,0.06291339,-0.018965341,0.46175528,0.04592935,0.1760306,-0.28453538,-0.09551263,-0.049142003,-0.002182213,-0.031767644,-0.063455276,-0.011165976,0.3112307,0.45517492,0.043804348,-0.1326656,0.1607886,0.042178057,0.030931741,-0.101044774,-0.09394178,-0.12144333,0.040159732,0.34960097,-0.11880705,0.014278324,-0.09820481,brand
8,ralali,-0.07257885,0.16636808,0.19719061,-0.18018892,-0.14608961,-0.37624544,-0.09038915,-0.039368957,-0.09230058,0.08539809,0.040223904,-0.14704391,0.29627696,0.13275039,-0.11362286,-0.24187776,-0.08894104,-0.12362575,0.37276396,0.036913432,-0.19057962,0.032309927,-0.056071643,0.035659492,0.1295214,0.040103525,0.42509806,-0.19234538,0.14168984,0.113570124,-0.21611857,-0.014868129,0.059320934,0.12221749,-0.059702888,-0.3231479,-0.07391918,0.19549777,-0.040209666,0.45111874,-0.033196516,0.30528846,-0.1881257,-0.1815285,-0.12738732,-0.0076226485,-0.00086438586,0.004095484,-0.1189767,0.16538152,0.55385864,0.07175546,-0.17292343,0.11026169,0.029982194,-0.06747075,-0.11652268,-0.0063178884,-0.039001536,0.11190306,0.37998444,-0.05678957,0.043934815,-0.11010066,brand
9,orami,0.011877099,0.1026825,0.19766162,-0.11673422,-0.13085887,-0.43831152,-0.17697334,0.011528367,-0.13963573,-0.021497173,0.13643354,-0.010613611,0.38636816,0.17565934,-0.0889439,-0.32732618,-0.17242736,-0.05259402,0.4099589,0.2773326,-0.08073191,0.11332273,-0.0406004,0.08189283,0.001396155,0.11065583,0.29614353,-0.15763324,0.0741351,0.11671221,-0.27552313,0.052072804,-0.031029277,0.010536198,0.079583645,-0.31625047,-0.107801676,0.17947134,-0.07951602,0.52533734,-0.08495492,0.43544585,-0.28207433,-0.23620175,-0.12368652,0.053279996,0.115773976,-0.15258172,-0.06532644,0.0102939755,0.6118987,0.028402861,-0.18119064,0.25386938,-0.068875246,-0.027979976,-0.13539921,-0.06656081,0.05546214,0.14640978,0.38155323,0.017240401,0.13072711,-0.02670158,brand
10,indomie,0.01606648,-0.030460747,-0.07362322,-0.1992841,-0.014318526,0.26560992,0.05283685,-0.16990712,-0.27048162,0.010921482,-0.06713139,-0.14741988,0.016228447,0.13295555,-0.051396698,0.19154906,0.20512612,-0.022242099,-0.22734758,0.08481533,0.061733965,0.07916653,-0.075243324,0.009845232,0.041994713,0.03658916,-0.13448074,-0.07848278,0.00045433675,-0.10654712,0.014208974,-0.11863071,-0.13540095,-0.07850033,-0.026606701,0.09604099,0.07143289,-0.2276592,0.06664723,0.07180185,-0.12391397,-0.06985394,0.31198522,0.32596987,0.034333147,-0.0018548233,0.0860406,-0.018391468,0.314552,0.05424746,-0.17393023,-0.19955426,0.007419227,-0.10152216,0.022294989,0.17974836,0.14878961,0.009429421,0.010164047,0.18577306,-0.24427333,-0.06776903,0.18619397,0.009585877,brand
11,mie sedaap,-0.0783668,-0.022315815,-0.13414672,-0.10140651,-0.11403844,-0.005259444,-0.05267626,0.0046920544,-0.10355763,0.018504143,-0.036986187,-0.032175235,0.13087547,-0.09295362,-0.06725146,-0.046351828,0.056655556,-0.1189017,-0.13733104,-0.10920072,-0.06169568,0.08893171,-0.08471662,-0.099906445,-0.0019858447,0.08038418,0.041424252,-0.046761133,-0.07281999,-0.10815367,-0.026420582,-0.03361411,0.091540866,-0.12519154,-0.03634911,-0.010059448,-0.046135135,0.08578496,-0.106016785,0.05028287,-0.09114519,0.12972543,0.006058477,0.17286232,0.08200287,0.099184945,0.15559536,-0.12022567,0.0717147,0.06950468,-0.06670589,-0.07727198,0.03491863,0.0630877,-0.17411026,0.055029303,-0.01413239,0.13706936,0.22759855,0.107608244,-0.21366236,-0.14219256,0.020081494,0.03555339,brand
12,pop mie,-0.0557013,-0.020848403,-0.076161034,-0.1371139,-0.03420108,0.11968695,-0.04729762,-0.030052613,-0.1387933,0.10376081,0.0134939635,-0.030383764,0.08872923,0.036713816,-0.023978144,0.016964683,0.12693971,-0.063648984,-0.15875348,-0.009530427,-0.041799285,-0.011361495,-0.05884652,-0.054892138,-0.013176606,-0.011476854,-0.038958967,0.00531138,0.018846761,-0.06917708,0.024355626,-0.020109355,0.08578939,-0.045470096,0.06400659,-0.043766573,0.010652306,0.113795415,-0.10209902,-0.02073766,-0.1316131,0.08294099,0.041305713,0.0643578,0.0787954,0.07008837,0.1412968,-0.060175333,0.0050887093,-0.05800385,0.0016683761,0.013462367,-0.06277996,-0.019633535,-0.1334365,0.087844975,-0.034747794,0.018684968,0.05303385,0.05935406,-0.072172806,-0.050121583,-0.04945226,0.042797614,brand
13,sosro,-0.06647463,0.06732905,-0.017779676,-0.12220138,-0.010178576,0.15338472,0.059396204,-0.07300937,-0.19393161,0.0970792,0.01122852,-0.029188717,0.027306292,0.0016180472,-0.061234392,0.09221882,0.15077595,-0.14379403,-0.13538408,-0.042374358,0.023803579,-0.06401502,-0.08376829,-0.008935465,-0.01667504,0.061662104,-0.05868367,-0.030463167,-0.071920246,-0.08755389,0.031232763,-0.056222055,0.08211845,-0.07484478,0.0516248,-0.08297923,0.065534905,-0.0058652405,-0.059975445,-0.043333627,-0.1099248,0.019305106,0.089445636,0.13664493,0.033272278,0.043122426,0.1390906,-0.11460076,0.17286879,0.021321781,-0.12938862,-0.07783388,-0.024134353,-0.038817413,-0.11563279,0.100983664,-0.024585657,0.051105782,0.063034594,0.11808529,-0.17414883,-0.11567058,0.034307677,0.027849318,brand
14,frestea,-0.0015357418,0.12473412,0.0480247,-0.043573424,-0.009406767,0.07789914,0.054683276,-0.049165297,-0.12002814,0.06492216,-0.03792688,-0.0627834,0.031718403,-0.010636142,-0.03250826,0.05520452,0.09373632,-0.16432337,-0.0697783,-0.0393781,0.022371635,-0.044970546,-0.05805736,0.111399144,-0.018972224,0.010674767,0.045850128,-0.023590958,-0.044523843,-0.041022174,-0.02619807,-0.074070156,0.078194916,0.024287619,0.08420119,-0.031187508,0.031775545,-0.0058631366,-0.023830082,-0.10505027,-0.12211898,-0.017625334,0.08709418,0.06323561,0.036023907,-0.009713545,0.08637567,-0.0491158,0.07626389,0.025158547,-0.041384757,0.021939605,-0.022461902,-0.012285387,-0.037694406,0.068554096,-0.04299905,0.04942782,0.005405804,0.05391916,-0.13033754,-0.033871837,0.050785594,-0.0037271425,brand
15,aqua,-0.023166932,0.14421812,0.20652765,-0.031672124,0.052338496,0.050853945,0.055354718,0.122818224,-0.30656427,0.09597808,-0.04661894,-0.050917745,0.07142115,0.029015008,0.16681328,0.1645242,-0.012217734,0.11617729,0.046110533,-0.008763397,0.055655334,-0.011942994,-0.13362557,-0.0047878446,-0.17234837,0.14695661,-0.067371175,-0.009688847,0.14638323,-0.12720487,0.022135137,-0.10043703,0.07585691,-0.082189865,0.103185706,0.04966081,0.008857896,-0.13181388,0.13015856,0.0020936602,-0.131289,-0.046828676,0.0707495,0.030924562,0.025215507,0.08068031,-0.12799785,-0.046937175,0.012651296,0.04857395,-0.23530114,0.04699061,-0.07330856,-0.08269705,0.07355425,0.060934488,-0.14791408,0.08835104,-0.14721483,-0.11900456,-0.060749345,0.15899411,-0.032836437,-0.023912596,brand
16,le minerale,0.036661416,0.07746266,0.05020644,-0.052285176,0.081140965,0.062312998,0.060429268,-0.07157928,-0.10323533,0.07934803,-0.030305948,-0.07200967,0.0131710265,0.0030934475,-0.106250405,0.085325345,0.116323814,-0.09413476,-0.106411844,-0.02115035,0.035231225,0.043857075,-0.03966165,0.01633637,-0.001492444,0.009847416,-0.062498026,-0.0057140826,0.019943722,-0.12643284,-0.039323684,0.02215917,0.057096556,-0.0288518,0.053065114,-0.047445595,0.08183827,-0.060022324,-0.023635201,0.016032634,-0.05868601,-0.056036167,0.02581966,0.1817667,0.077623695,0.020049779,0.06497334,-0.060163677,0.10172809,0.10290259,-0.04048186,-0.0672171,-0.014066911,0.034622148,-0.030615248,0.0941564,0.013804967,0.021261308,-0.03496681,0.14403701,-0.09914357,-0.067767285,0.0064525865,-0.0070894407,brand
17,ultra milk,-0.028743591,0.100783065,0.03275924,-0.062822595,0.079310104,0.09816421,0.050589524,-0.07921973,-0.036034156,0.061868124,-0.026123416,-0.07022683,0.018077148,0.016551714,-0.13313305,0.11261071,0.1013332,-0.1292479,-0.12670779,0.015481742,-0.011580175,0.0030944282,-0.09932793,0.048646018,-0.0151874,-0.011054171,-0.050465576,-0.0050481684,0.014746993,-0.038406603,-0.083399355,-0.0062048314,0.06342697,0.0066919113,0.13225001,-0.062993556,0.029372308,-0.040129114,-0.019179147,-0.028203513,-0.038467363,0.015470181,0.039378665,0.084448926,0.081976965,-0.04622382,0.108152516,-0.11426535,0.06603794,0.06398032,-0.020967271,-0.021530107,-0.00078377756,0.016035996,-0.017674226,0.09400473,-0.010702316,-0.0519419,-0.00785807,-0.015893932,-0.11632191,-0.04243545,-0.0032525272,0.061532963,brand
18,sariwangi,0.045590423,0.03956162,0.031523537,-0.115095526,0.06347254,0.09543524,0.005262837,-0.065946475,-0.06648594,0.10468304,-0.03626355,-0.07152641,0.098273546,0.026896823,-0.07470398,0.017329264,0.10670903,-0.11788366,-0.1097091,-0.017061358,0.072022244,0.033715583,-0.050806575,0.02702238,0.0063847806,0.02768007,0.015878456,-0.007845978,-0.014011344,-0.04779833,-0.053307086,-0.00824151,0.04131145,-0.04153429,0.05335004,0.018445978,0.07049462,0.06568377,-0.019735117,0.014569628,-0.0988593,-0.012044176,0.11102028,0.12354861,0.070649624,0.03821806,0.15515226,-0.030817946,0.029404748,0.010282999,-0.06298709,-0.06753141,-0.026893977,-0.019241631,-0.11696166,0.020065513,0.014516092,0.062135674,-0.021741789,0.18876041,-0.08754139,0.0076016644,0.023262918,0.024460677,brand
19,good day,0.11097485,0.08539109,-0.07555211,-0.052341968,0.069229215,0.009735235,-0.110996634,-0.14363545,0.038863294,0.07024826,-0.11035772,-0.15052423,0.17676853,-0.15549773,-0.06720817,-0.08143662,0.022762667,-0.13201322,-0.1273166,-0.095889345,0.009294604,0.13195422,-0.09169428,-0.013412971,-0.05300416,-0.03083162,0.13306743,-0.090242386,0.04669938,-0.08110823,-0.15343437,-0.015858494,0.059711352,-0.06881334,-0.090527095,0.13367637,0.012101549,0.10324563,0.01772616,0.09952174,-0.034133196,0.10998903,0.04661648,0.11402969,0.13866276,0.1094947,0.2022151,0.019892603,0.02430254,0.15713906,-0.044381205,0.018260375,0.13326955,0.10762097,-0.0048528863,0.047458023,-0.05107242,0.08299341,0.09079484,0.03759247,-0.13707311,-0.03870782,-0.011817531,0.08262764,brand
20,kopi kapal api,0.0009622611,0.20182396,-0.029665258,-0.049241073,-0.053085703,-0.14513625,-0.025500983,-0.15352526,-0.053265303,0.11742645,-0.12902921,0.04704447,0.17936651,0.09359745,-0.049912278,0.026229165,-0.036721237,-0.17910278,-0.041622467,0.03792028,-0.047712743,-0.03487895,-0.2420304,0.010730628,-0.074819595,-0.015050592,0.25521624,-0.15150777,-0.025384437,-0.030533891,-0.086604185,0.073621556,-0.03516438,0.07605024,0.01432249,-0.074889414,-0.106522426,0.13667539,0.015468345,0.14950493,-0.0442848,0.22875938,-0.013479854,-0.06923495,-0.12253167,-0.076930955,0.15427788,-0.20185196,-0.13995133,-0.10654566,0.24628824,0.013260292,0.025596213,0.053611778,-0.054073893,0.05653567,-0.08927342,-9.949121e-05,-0.009259073,0.050652593,-0.029026613,-0.056934945,0.032399476,0.025325488,brand
21,torabika,0.029952995,0.08741394,0.05667723,-0.10117508,0.049958207,0.10074123,0.013912593,-0.052063055,-0.049106557,0.04942263,-0.031472906,-0.059940502,0.03973841,0.025515895,0.0018391204,0.06352794,0.112360336,-0.1277417,-0.11188914,-0.076416194,0.036099873,-0.012019386,-0.015705055,0.08732124,0.0033821114,0.03614188,0.03205354,-0.03410718,-0.033720378,-0.041225262,-0.03564801,-0.041989394,0.06128744,0.021684542,0.06677532,0.030413164,0.022491887,0.021038633,-0.047846768,-0.018871533,-0.12267929,-0.081125185,0.13940912,0.1313767,0.02489655,-0.0041179247,0.10105214,0.0058227284,0.04700571,0.03551427,-0.07690121,0.003971839,-0.021629157,-0.034947924,-0.06401011,0.009637253,0.008504314,0.071642786,-0.016144365,0.15370795,-0.11819345,0.02803636,0.014803171,0.01086735,brand
22,nescafe,-0.06172645,0.012894327,0.03942,-0.08023532,0.087038994,0.123689905,-0.03108953,-0.08982019,0.013264764,0.13619083,-0.062074848,-0.076560296,0.087314054,0.08555449,-0.21053505,-0.030809168,0.10723707,-0.1089342,-0.015911303,0.080371335,-0.0033293667,0.1789417,-0.124107674,-0.011303838,0.042138282,0.034853254,-0.0158565,0.006039487,0.009847476,0.107923776,-0.0780934,-0.071572304,-0.0037532593,-0.036981184,0.23077992,-0.123362914,0.029240869,0.04162616,-0.13358241,-0.025417088,-0.017793344,0.08822718,0.08800526,0.018773833,0.020524174,-0.17208093,0.23128876,-0.08263967,-0.09283461,-0.028468868,0.07007544,-0.09517929,0.0066562514,0.025889343,-0.025276646,0.10320149,0.112729564,0.123032175,-0.065843835,0.08354345,-0.19346797,0.025795963,-0.026799036,0.008846236,brand
23,cimory,0.055930093,0.030297667,0.02600524,0.014542089,-0.024852498,0.2206992,0.07855028,-0.087975204,-0.28581396,0.16336054,-0.061842985,-0.216262,0.11340822,0.089374796,-0.046103887,-0.0006456418,0.1021761,-0.019829076,-0.08779541,0.11577111,-0.092661105,0.048652515,-0.1188311,0.12484316,0.0645633,-0.0068918066,0.005699508,0.11649447,0.043841027,-0.10071577,-0.029853461,-0.077110395,-0.091340676,0.0019454826,-0.09066344,0.05515881,0.145769,-0.064563565,0.031082949,-0.23651797,-0.10666672,-0.08707565,0.06500565,-0.03555098,0.104730785,0.023045145,-0.037038513,0.03445053,0.08677342,-0.116465494,0.0020809632,-0.113813736,-0.17383224,0.0025470774,-0.030924682,0.12295696,0.14395338,-0.054914013,-0.034773897,0.291524,-0.0010436592,-0.07465163,0.1360757,-0.17141451,brand
