influencer,influencer_top1_positive,influencer_top1_neutral,influencer_top1_negative,influencer_top1_name,influencer_top2_positive,influencer_top2_neutral,influencer_top2_negative,influencer_top2_name,influencer_top3_positive,influencer_top3_neutral,influencer_top3_negative,influencer_top3_name
Aprilia Manganang,0.8940596797249534,0.8288197964429855,0.8960946321487426,"the, and, to",0.0,0.9645762145519257,0.0,"dennysantoso, indonesia, tarikuang",0.0,0.9901426831881205,0.0,"diskon, brand, promo"
Zohri Lalu,0.8311295509338379,0.9931391575668431,0.9957791566848755,"chef, zahra, gozali",0.0,0.9845157153904438,0.5764143466949463,"diskon, brand, promo",0.8148160576820374,0.9360143144925436,0.7840656638145447,"yg, ga, aja"
Bryan Domani,0.9086225293576717,0.7369521750557807,0.8676889836788177,"yg, ga, aja",0.9262837597302028,0.3317724068959554,0.70907062292099,"the, and, to",0.9951450675725937,0.7422600388526917,0.94242924451828,"chef, zahra, gozali"
Yasa Singgih,0.8754462088857379,0.9358194363422883,0.9865399996439616,"chef, zahra, gozali",0.9913757046063741,0.9184373418490092,0.9943458437919617,"yg, ga, aja",0.9034166932106018,0.9486423645700727,0.9028761982917786,"dennysantoso, indonesia, tarikuang"
Andhika Diskartes,0.873514347606235,0.8121516395498205,0.7734917141497135,"the, and, to",0.6530697345733643,0.7417944404813979,0.7808176279067993,"diskon, brand, promo",0.6496897339820862,0.9973046779632568,0.9695217490196228,"yg, ga, aja"
Raden Rauf,0.9977884292602539,0.79843071573659,0.952658161520958,"rauf, raden, radenrauf",0.9980749686559042,0.2956519935812269,0.8951560313051398,"yg, ga, aja",0.7170450687408447,0.5852001408735911,0.0,"jodoh, hestek, pakein"
Sandy Firmansyah,0.9673550724983215,0.9325080960988998,0.0,"diskon, brand, promo",0.0,0.9353075325489044,0.9950588941574097,"yg, ga, aja",0.8449929356575012,0.0,0.0,"the, and, to"
Jouska,0.7827242272240775,0.9014571767586929,0.0,"de, la, su",0.8049732625484467,0.16304699813618379,0.8427297671635946,"the, and, to",0.9506128430366516,0.8423297537697686,0.7430292069911957,"h7qvqkhavsqrqqjhzofei6hztazhmbbtrdlppwadngl, sol, bfrk23t4zbm963xpl7uvtyerywvwz1nav6mntkwkvbzq"
Fellexandro Ruby,0.8693954348564148,0.7030861702832308,0.8360468149185181,"the, and, to",0.8968185186386108,0.8836728767915205,0.8779986798763275,"diskon, brand, promo",0.9282916709780693,0.38539714813232423,0.9208999474843343,"yg, ga, aja"
Denny Santoso,0.9353490471839905,0.06411929476645685,0.9456265994480678,"dennysantoso, indonesia, tarikuang",0.8373123438734758,0.6028684824705124,0.7169847538073858,"the, and, to",0.8233105838298798,0.3937186598777771,0.0,"diskon, brand, promo"
Vincent Raditya,0.9864543477694193,0.0,0.8101024627685547,"the, and, to",0.5051900148391724,0.8993903696537018,0.9990648627281189,"yg, ga, aja",0.0,0.9976846575737,0.0,"diskon, brand, promo"
Christian Sugiono,0.8698423640294508,0.8633683891523452,0.8818253370431753,"yg, ga, aja",0.9671241442362467,0.9800282776355743,0.9868349432945251,"diskon, brand, promo",0.9089240257938703,0.8405532638231913,0.9345585703849792,"the, and, to"
Hanifa Ambadar,0.0,0.9963787396748861,0.0,"diskon, brand, promo",0.9973824620246887,0.0,0.0,"the, and, to",0.0,0.9857119917869568,0.0,"isyana, sarasvati, seno"
Rendy Saputra,0.784998032450676,0.5889399988310677,0.8607961535453796,"diskon, brand, promo",0.5787015557289124,0.6120572487513224,0.9446283876895905,"tingting, ayu, iki",0.9985659718513489,0.0,0.8103898167610168,"dennysantoso, indonesia, tarikuang"
Agung Hapsah,0.9540539292188791,0.78447339790208,0.9714684656688145,"yg, ga, aja",0.9604188948869705,0.9686688135067621,0.6649594724178314,"the, and, to",0.506504237651825,0.5476897992193699,0.0,"diskon, brand, promo"
Irfan Amalee,0.8727841907077365,0.9715460410484901,0.8515745848417282,"chef, zahra, gozali",0.8359506875276566,0.8480026192135282,0.9890368580818176,"the, and, to",0.9164240956306458,0.9883955468734106,0.0,"diskon, brand, promo"
Sibungbung,0.8777222356625966,0.9027785783590272,0.9397446192227877,"sibungbung, miawaug, jess",0.9399627276829311,0.0,0.9940805315971375,"yg, ga, aja",0.0,0.9395983219146729,0.9873058795928955,"the, and, to"
Nana Koot,0.8368456271978525,0.8350203682978948,0.8355720520019532,"the, and, to",0.8272867918014526,0.835083360855396,0.8146063983440399,"de, la, su",0.8811789453029633,0.7012072205543518,0.7896191775798798,"sibungbung, miawaug, jess"
Vindy Lee,0.9514978528022766,0.7579730600118637,0.9378836341202259,"yg, ga, aja",0.9176529467105865,0.6751573344071706,0.8419954578081766,"the, and, to",0.0,0.8067926526069641,0.0,"diskon, brand, promo"
Chef Arnold,0.8479946001812264,0.7094726968895305,0.8032491723696391,"the, and, to",0.9136703993592944,0.8238131091708228,0.9829475283622742,"chef, zahra, gozali",0.9936427175998688,0.7759497821331024,0.9320809245109558,"diskon, brand, promo"
Farah Quinn,0.9971144199371338,0.0,0.0,"the, and, to",0.0,0.9942952990531921,0.0,"diskon, brand, promo",0.0,0.0,0.0,"yg, ga, aja"
William Gozali,0.87883678726528,0.9805696184905071,0.7263390570878983,"chef, zahra, gozali",0.9306689143180847,0.9030481800436974,0.8631724715232849,"the, and, to",0.8233256340026855,0.9899283200502396,0.0,"diskon, brand, promo"
Chandra Yudasswara,0.9390512599664576,0.912397173317996,0.0,"chef, zahra, gozali",0.9125484863917033,0.9146645196846553,0.9922325611114502,"the, and, to",0.0,0.885777839592525,0.9195908308029175,"posted, photo, just"
Devina Hermawan,0.8674213588237762,0.9049464052631742,0.0,"bawang, masukkan, gr",0.9913302063941956,0.6824530909458796,0.0,"yg, ga, aja",0.9501911878585816,0.9176040268861331,0.9963077902793884,"chef, zahra, gozali"
Yuda Bustara,0.9125116492311159,0.7850867176757139,0.0,"chef, zahra, gozali",0.9425720859851155,0.3965262770652771,0.7898330390453339,"the, and, to",0.8341107487678527,0.6096112330754598,0.0,"yg, ga, aja"
Tasya Farasya,0.965719531882893,0.9113231795590099,0.8303790092468262,"yg, ga, aja",0.8462240610803876,0.9778409805791132,0.9988452196121216,"diskon, brand, promo",0.9414323965708414,0.0,0.8642617225646972,"the, and, to"
Bara Pattiradjawane,0.8816970459052494,0.42604414855732636,0.9423540085554123,"the, and, to",0.9682863156000773,0.8362152598522328,0.0,"isyana, sarasvati, seno",0.9978472193082174,0.728397011756897,0.9950636029243469,"diskon, brand, promo"
My Fun FooDiary,0.9982986152172089,0.0,0.0,"the, and, to",0.0,0.0,0.0,"diskon, brand, promo",0.0,0.0,0.0,"yg, ga, aja"
Kadek Arini,0.8077016274134318,0.8153681622611152,0.8083425561587015,"diskon, brand, promo",0.8822273254394531,0.59194096326828,0.693389892578125,"the, and, to",0.9091459810733795,0.16503812869389853,0.8066275715827942,"yg, ga, aja"
Vina Muliana,0.9421299752734956,0.8886264873587567,0.9229237569702996,"yg, ga, aja",0.7392808794975281,0.9730173945426941,0.0,"diskon, brand, promo",0.9832090735435486,0.9625692367553711,0.0,"the, and, to"
Marischka Prudence,0.0,0.9914594888687134,0.9141532182693481,"the, and, to",0.0,0.0,0.0,"diskon, brand, promo",0.0,0.0,0.0,"yg, ga, aja"
Trinity Traveler,0.9296177148818969,0.42658641272121006,0.7451566755771637,"the, and, to",0.8538619697093963,0.4948132832845052,0.7919421593348185,"yg, ga, aja",0.7094765305519104,0.6813473701477051,0.0,"diskon, brand, promo"
Adrian Maulana,0.9799307309348008,0.826505982875824,0.0,"h7qvqkhavsqrqqjhzofei6hztazhmbbtrdlppwadngl, sol, bfrk23t4zbm963xpl7uvtyerywvwz1nav6mntkwkvbzq",0.9151172240575155,0.938251426586738,0.9011852343877157,"the, and, to",0.0,0.9385030031204223,0.0,"dennysantoso, indonesia, tarikuang"
Backpacker Tampan,0.9594021230936051,0.8513371567977103,0.8421699007352194,"yg, ga, aja",0.8765075206756592,0.8547318379084269,0.9302605986595154,"the, and, to",0.8577064871788025,0.9281407371163368,0.0,"diskon, brand, promo"
Mira Lesmana,0.8948529422283172,0.8811677893002828,0.8440068960189819,"the, and, to",0.9203335285186768,0.9356353688240051,0.0,"chef, zahra, gozali",0.9825255751609803,0.8778696358203888,0.8070754408836365,"yg, ga, aja"
Oki Setiana Dewi,0.9142529606819153,0.9974014083544414,0.0,"diskon, brand, promo",0.6613311171531677,0.9987029433250427,0.0,"dennysantoso, indonesia, tarikuang",0.0,0.9249426126480103,0.0,"yg, ga, aja"
Jess no Limit,0.8109904615318074,0.3442599293978318,0.895385916531086,"sibungbung, miawaug, jess",0.8616266548633575,0.3406922166997736,0.8165413439273834,"the, and, to",0.8044357895851135,0.6253895248685565,0.8846048831939697,"diskon, brand, promo"
Frost Diamond,0.8783132144764288,0.5423617996275425,0.7434411883354187,"the, and, to",0.8877499103546143,0.8269173481634685,0.9548730254173279,"diskon, brand, promo",0.9897183477878571,0.5769902666409811,0.0,"de, la, su"
MiawAug,0.8739743358210513,0.7564527119199435,0.8975443045298258,"diskon, brand, promo",0.8505900613963604,0.7888276520229521,0.8652079701423645,"sibungbung, miawaug, jess",0.0,0.0,0.48690924048423767,"goooo, umurnya, kmu"
Windah Basudara,0.8774181306362152,0.20837810701794093,0.8604354212681452,"the, and, to",0.9549936155478159,0.2752461758526889,0.9713179469108582,"isyana, sarasvati, seno",0.5048797130584717,0.07742113620042801,0.9529389888048172,"yg, ga, aja"
Jonathan Liandi,0.835528876632452,0.9602601119116241,0.8487479421827528,"yg, ga, aja",0.8324111998081207,0.8782604411244392,0.8973350524902344,"the, and, to",0.0,0.9631007451277512,0.5301635265350342,"diskon, brand, promo"
BTR Zuxxy,0.887562503417333,0.9325600158084523,0.8011442303657532,"btr, zuxxy, luxxy",0.9272682443261147,0.7526951091630119,0.8323558270931244,"the, and, to",0.9412153959274292,0.9346652865409851,0.8775676753785875,"yg, ga, aja"
EVOS Reza,0.8572672075695462,0.9674620032310486,0.9671409544737443,"sibungbung, miawaug, jess",0.9986070990562439,0.8262686899730137,0.9508035778999329,"yg, ga, aja",0.997438907623291,0.9893162027001381,0.957910418510437,"diskon, brand, promo"
Donkey,0.8732038723385852,0.6460214008887609,0.8263964758199804,"the, and, to",0.7623062675649469,0.5911839038133622,0.8810418976677789,"高仿包包, 时尚, 衣服",0.9715151190757751,0.5097075700759888,0.0,"de, la, su"
Kayes,0.8340148356827822,0.721746711654866,0.8596073806285858,"diskon, brand, promo",0.8517088517546654,0.2488147002809188,0.8033959439822606,"the, and, to",0.9387221932411194,0.660592794418335,0.0,"高仿包包, 时尚, 衣服"
Xinn,0.845691841095686,0.0,0.9124093532562256,"高仿包包, 时尚, 衣服",0.0,0.9881286025047302,0.9885231554508209,"محمد, الله, سيدنا",0.9471790790557861,0.0,0.9318293333053589,"diskon, brand, promo"
Oura Gaming,0.9024724721908569,0.7064859867095947,0.8943079113960266,"the, and, to",0.0,0.9544131358464559,0.0,"de, la, su",0.98317551612854,0.0,0.0,"diskon, brand, promo"
BTR Luxxy,0.8870051608366125,0.8647299764617797,0.8213487764199575,"btr, zuxxy, luxxy",0.9412634543010167,0.6708106994628906,0.0,"the, and, to",0.9217042128245035,0.4400623142719269,0.9521414279937744,"yg, ga, aja"
Leokoce,0.9339403935841152,0.7882061451673508,0.7242334451940324,"sibungbung, miawaug, jess",0.8806281611323357,0.8840858712792397,0.7328864733378092,"diskon, brand, promo",0.998238205909729,0.9926957488059998,0.8882335424423218,"yg, ga, aja"
Sarah Viloid,0.9214799776673317,0.5039824626662515,0.9750598229860005,"yg, ga, aja",0.990895254271371,0.5999829967816671,0.9582178235054016,"dennysantoso, indonesia, tarikuang",0.759342223405838,0.5431143144766489,0.8385882576306661,"the, and, to"
Rekt,0.8649471202003423,0.8421785587072372,0.851853735519178,"the, and, to",0.9412164390087128,0.9481581118371751,0.6463931898276011,"diskon, brand, promo",0.9663324356079102,0.9223624467849731,0.0,"h7qvqkhavsqrqqjhzofei6hztazhmbbtrdlppwadngl, sol, bfrk23t4zbm963xpl7uvtyerywvwz1nav6mntkwkvbzq"
Hanan Attaki,0.9228507784696726,0.9094032307988719,0.7237834524024617,"habib, ustadz, ust",0.6464347839355469,0.0,0.0,"gak, nadanya, nyindir",0.0,0.9975683093070984,0.0,"diskon, brand, promo"
Adi Hidayat,0.9472094828432257,0.9697043273475144,0.8228635430335999,"habib, ustadz, ust",0.6464347839355469,0.0,0.0,"gak, nadanya, nyindir",0.9985299110412598,0.7714647650718689,0.0,"yg, ga, aja"
Abdul Somad,0.9622924327850342,0.7965017292234633,0.9599530913613059,"habib, ustadz, ust",0.8438257694244384,0.4356525739034017,0.9729827046394348,"the, and, to",0.985171765089035,0.6957644283771515,0.9742447435855865,"dennysantoso, indonesia, tarikuang"
Gus Baha,0.8792681843042374,0.8619135651857622,0.5856389403343201,"baha, gus, tyasazuri",0.9145118753115337,0.9529144480114892,0.8459672033786774,"habib, ustadz, ust",0.6464347839355469,0.0,0.0,"gak, nadanya, nyindir"
Yusuf Mansur,0.826474666595459,0.6396300182623021,0.0,"de, la, su",0.0,0.6583272889256477,0.9246763288974762,"habib, ustadz, ust",0.8843680421511332,0.5977118735512098,0.9555454015731811,"the, and, to"
Salim A. Fillah,0.9214471446143256,0.9756631895347878,0.8333074129544772,"habib, ustadz, ust",0.9863404035568237,0.9467837725366864,0.0,"diskon, brand, promo",0.9921185374259949,0.8594451427459717,0.9983204007148743,"tingting, ayu, iki"
Habib Jindan,0.9183746427297592,0.6884449276057156,0.9584289208436624,"habib, ustadz, ust",0.9541339993476867,0.6657952666282654,0.7452309727668762,"dennysantoso, indonesia, tarikuang",0.0,0.5131438175837199,0.0,"diskon, brand, promo"
Habib Novel Alaydrus,0.9426186515225304,0.971755148768425,0.9011440753936768,"habib, ustadz, ust",0.8850866357485453,0.9683500925699869,0.9749116897583008,"dennysantoso, indonesia, tarikuang",0.9503853619098663,0.9498187303543091,0.0,"محمد, الله, سيدنا"
Buya Yahya,0.9126142462094625,0.9420287067239935,0.8680138866106669,"habib, ustadz, ust",0.8751136064529419,0.9262458582719167,0.9970583319664001,"dennysantoso, indonesia, tarikuang",0.0,0.9954560995101929,0.0,"diskon, brand, promo"
Habib Rizieq,0.959415058294932,0.9521530628204345,0.9899811824162801,"habib, ustadz, ust",0.8789459466934204,0.9811950380151923,0.9985540509223938,"dennysantoso, indonesia, tarikuang",0.7593683004379272,0.9047273248434067,0.0,"the, and, to"
KH. Cholil Nafis,0.9969642758369446,0.963912727402859,0.8814526299635569,"kh, nafis, cholil",0.0,0.9506833553314209,0.6846539378166199,"dennysantoso, indonesia, tarikuang",0.9859975874423981,0.8866545334458351,0.9023102760314942,"habib, ustadz, ust"
Hilman Fauzi,0.9810031056404114,0.5478938221931458,0.9453794956207275,"habib, ustadz, ust",0.0,0.6999065213733249,0.0,"kh, nafis, cholil",0.7043542861938477,0.1213858500123024,0.9739927053451538,"diskon, brand, promo"
Syafiq Riza Basalamah,0.9650854269663492,0.47229409981996584,0.9684416353702545,"habib, ustadz, ust",0.9989758729934692,0.24674101173877716,0.9988783001899719,"dennysantoso, indonesia, tarikuang",0.0,0.0,0.0,"bernapas, rip, dewa"
Ernest Prakasa,0.9432628793375832,0.9822741464564675,0.7518593072891235,"chef, zahra, gozali",0.8624914288520813,0.8242351242474147,0.8842355410257975,"the, and, to",0.9712078145572117,0.8278196454048157,0.9305588006973267,"diskon, brand, promo"
Joko Anwar,0.9360720018545786,0.9735701481501261,0.9887665595327105,"yg, ga, aja",0.932384577664462,0.9224088390668234,0.6899860699971517,"the, and, to",0.9969534873962402,0.9830729024750846,0.9216954112052917,"diskon, brand, promo"
Dandhy Laksono,0.8400691203449083,0.8592715360397516,0.9471790313720703,"dandhy_laksono, achehsultanate, proklamasi",0.0,0.7902600646018982,0.0,"diskon, brand, promo",0.9883027672767639,0.9734150767326355,0.0,"the, and, to"
Gina S. Noer,0.9200672656297684,0.9650341033935547,0.7499041557312012,"diskon, brand, promo",0.9032204917498997,0.8953539778788885,0.7603290677070618,"the, and, to",0.8942773911085996,0.7788074612617493,0.9057372897863388,"yg, ga, aja"
Remy Sylado,0.857503455132246,0.9678333854675293,0.8705097138881683,"diskon, brand, promo",0.8881568511327108,0.7722540497779846,0.9285512566566467,"yg, ga, aja",0.9942815005779266,0.9785075187683105,0.7321743965148926,"kau, nagara, wira"
Andrea Hirata,0.9541256030400594,0.7516200585024697,0.8275742620229721,"yg, ga, aja",0.9883824110031127,0.7319154620170594,0.9145072996616364,"the, and, to",0.8346726298332214,0.7369422117869059,0.0,"diskon, brand, promo"
Leila S. Chudori,0.9424653337115333,0.8237471902134395,0.764274388551712,"diskon, brand, promo",0.911572054028511,0.7231282234191895,0.7855077981948853,"the, and, to",0.9637381831804911,0.0,0.9852611422538757,"yg, ga, aja"
Seno Gumira Ajidarma,0.9063155231652437,0.9418517504968951,0.8539483621716499,"isyana, sarasvati, seno",0.0,0.989135376044682,0.0,"diskon, brand, promo",0.9681336209177971,0.7549779415130615,0.8942585110664367,"yg, ga, aja"
Wira Nagara,0.8541442028113774,0.8303353534295008,0.9160001277923584,"isyana, sarasvati, seno",0.9861748682128059,0.6102775971094767,0.8434282541275024,"kau, nagara, wira",0.8388925194740295,0.8872439205646515,0.9965851306915283,"diskon, brand, promo"
Pandji Pragiwaksono,0.0,0.5461395464160226,0.9978026747703552,"isyana, sarasvati, seno",0.851676695048809,0.3579924127151226,0.8276930570602417,"the, and, to",0.9976929426193237,0.4429648783471849,0.9993058443069458,"dennysantoso, indonesia, tarikuang"
Windy Ariestanty,0.8856362223625183,0.8783804720098322,0.9481200724840164,"dennysantoso, indonesia, tarikuang",0.7711234824223951,0.5299474835395813,0.8333893418312073,"the, and, to",0.9447776249476841,0.7404527306556702,0.9293691217899323,"yg, ga, aja"
Intan Paramaditha,0.915049291574038,0.981566962829003,0.8759590238332748,"gisella, anastasia, mulya",0.9238827750086784,0.8894881064241583,0.7297277351220449,"the, and, to",0.9154238956315177,0.9561252756552263,0.0,"diskon, brand, promo"
Merry Riana,0.9300743647984095,0.6159820954004923,0.8249760568141937,"selaluadayangbaik, merryriana, orang",0.9481981529129876,0.975302820855921,0.9916414817174276,"dennysantoso, indonesia, tarikuang",0.9882216283253261,0.8885050356388092,0.8354397217432658,"the, and, to"
