influencer_name,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15
Ayu Tingting,-0.32090178,-0.24550901,0.41733935,-0.010958606,-0.20020021,-0.011881329,0.08156702,-0.2552901,0.3753233,0.48390767,0.40680528,0.42814758,0.23165932,-0.23047166,0.4629184,0.028085703
Atta Halilintar,-0.35650155,-0.20879969,0.3422446,0.15630354,-0.15201558,-0.055140138,0.06424295,-0.26517022,0.2819502,0.34433272,0.40554032,0.41473487,0.21409057,-0.18752931,0.68415433,0.0027733846
Prilly Latuconsina,-0.35324052,-0.2632497,0.45869052,-0.009914568,-0.20719384,-0.031448722,0.09611982,-0.27165958,0.39800924,0.49299696,0.43178287,0.45078498,0.24366267,-0.24736683,0.5094808,0.015617041
Raditya Dika,-0.44847456,-0.26353133,0.42258584,0.18652758,-0.17240281,-0.040020514,0.09689542,-0.32951728,0.36817878,0.48792756,0.49419826,0.5090551,0.20575927,-0.25968394,0.86935407,0.016944347
Iqbaal Ramadhan,-0.45500115,-0.24723494,0.40923628,0.18110313,-0.150617,-0.054075345,0.095930986,-0.31897876,0.3671361,0.46314123,0.47846463,0.48998886,0.17792518,-0.25821945,0.8630403,-0.0064588687
Michelle Ziudith,-0.68393475,-0.13254368,-0.15711482,-0.023997266,0.05185819,-0.31914338,-0.4111868,-0.05913587,0.16632485,0.106592484,0.24774277,0.5100563,-0.6197636,-0.59259117,0.7498476,-0.43988028
Chelsea Olivia,-0.44438592,-0.25002027,0.39988723,0.17842907,-0.1434493,-0.038090296,0.09810429,-0.31203997,0.37331104,0.49951088,0.4694992,0.48973364,0.15197489,-0.26177573,0.8670265,0.014952909
Dinda Hauw,-0.4203985,-0.22968526,0.37454703,0.16368939,-0.13090166,-0.05480311,0.08502124,-0.2874814,0.3454451,0.44223297,0.44135556,0.45773798,0.14996907,-0.23948623,0.8087264,-0.00255794
Lyodra Ginting,-0.30588144,-0.21973926,0.3835205,-0.018662248,-0.17517473,-0.04305318,0.07294993,-0.22645627,0.3414383,0.40348044,0.37172905,0.3827329,0.20984384,-0.20868877,0.42050606,-0.008811943
Gisella Anastasia,-0.2830335,-0.21370186,0.3630965,-0.01958877,-0.16634825,-0.017911483,0.071129106,-0.21678568,0.34031564,0.43275937,0.3530107,0.3731367,0.18521284,-0.20599405,0.40355107,0.018510602
Natasha Wilona,-0.48204023,-0.26962233,0.43549633,0.17244497,-0.15136828,-0.061897486,0.10197181,-0.3266818,0.39238378,0.511534,0.5090613,0.52206796,0.16500771,-0.28395748,0.91723603,-0.012410001
Ariel Noah,-0.41989246,-0.23465627,0.39033356,0.18481933,-0.16748525,-0.0522586,0.08429703,-0.31128308,0.33067223,0.40281093,0.4610979,0.46745324,0.22647496,-0.22447386,0.7954917,-0.00063081196
Cinta Laura,-0.4909552,-0.25829434,0.41572878,0.18449515,-0.12806799,-0.04157152,0.10905202,-0.32783005,0.41048336,0.550668,0.49843085,0.51720804,0.11729116,-0.29469693,0.94791365,-0.0015717011
Felicya Angelista,-0.4354625,-0.2313266,0.36742955,0.173189,-0.108762406,-0.034009613,0.099455394,-0.290129,0.37512392,0.508154,0.4351505,0.4626387,0.08952455,-0.2591728,0.86168885,0.016898904
Indra Bekti,-0.44364092,-0.23598437,0.38620242,0.16989161,-0.12721685,-0.06048968,0.09397249,-0.2964111,0.361836,0.45752376,0.45281854,0.46857354,0.1386103,-0.2510543,0.8488859,-0.0100181475
Rizky Febian,-0.38579732,-0.2039032,0.3503825,0.15349619,-0.13732421,-0.08435069,0.067561276,-0.26551464,0.2905196,0.31962973,0.41097414,0.41297933,0.19903313,-0.19500555,0.7104792,-0.034201656
Tasya Kamila,-0.40762162,-0.22151858,0.36196238,0.1616803,-0.13041109,-0.058717426,0.07900484,-0.27930415,0.3308809,0.41609955,0.43151683,0.44550976,0.15934621,-0.22610788,0.7826626,-0.006002727
Alexa Belvana,-0.66524976,-0.17358908,-0.0912334,-0.034749668,0.08299848,-0.28600988,-0.16570598,-0.027389223,0.17196983,0.004474663,0.18913274,0.34994617,-0.6003072,-0.4950205,0.7528254,-0.46183506
Ayla Dimitri,-0.41576573,-0.46116003,0.42457464,0.03651987,-0.40245184,-0.08467932,0.08684108,-0.35266924,0.3513547,0.6743433,0.5329163,0.5437428,0.117344886,-0.25606483,0.7814982,-0.03148121
Valerie Pola,-0.26312494,-0.12736025,-0.025932476,-0.010876706,-0.016087754,-0.22965156,-0.14499736,-0.009979632,0.16323322,0.03521639,-0.049722333,0.25037044,-0.33250213,-0.18881916,0.35819465,0.0043684035
Sarah Gabriella Tumiwa,-0.38593027,-0.38308397,0.38842288,0.050094977,-0.33415145,-0.103924416,0.09535871,-0.32570603,0.30438438,0.5351489,0.4684016,0.44907013,0.107111536,-0.24566379,0.70306844,-0.06512164
Tiffany Regina,-0.42002535,-0.44409958,0.33667558,0.044697277,-0.3543469,-0.061412506,0.019866195,-0.27307108,0.35767728,0.6774282,0.49730325,0.60631,0.08192943,-0.18538621,0.7930455,-0.0046061086
Vili Su,-0.41508025,-0.42999595,0.4228659,0.044669002,-0.37390456,-0.09543131,0.0989224,-0.35083786,0.3372699,0.6154058,0.51469827,0.5066605,0.11494276,-0.26447636,0.76027685,-0.05683031
Claradevi,-0.38400587,-0.40024617,0.30098337,0.03954546,-0.29908672,-0.06950398,0.017298749,-0.23366712,0.3420426,0.6238496,0.4456532,0.5501502,0.045316722,-0.17078198,0.7395299,-0.0062234974
Yumi Kwandy,-0.43350464,-0.42751312,0.4289793,0.05805715,-0.36222067,-0.086121485,0.11311958,-0.36307532,0.35078365,0.63816416,0.51616126,0.5094087,0.08828806,-0.28454375,0.79642504,-0.059121337
Fadhilah Razak,-0.15801361,-0.08222187,-0.0066772746,-0.023322493,-0.017009417,-0.10344293,-0.03494963,-0.019425375,0.114619195,0.024447177,-0.041313987,0.12467943,-0.19584112,-0.10690417,0.18882607,0.011675359
Jessica Charis,-0.43802986,-0.41688082,0.42524278,0.061897777,-0.33871338,-0.077350564,0.12233397,-0.36079365,0.3607225,0.65412164,0.50544655,0.50111943,0.05352283,-0.29872906,0.81024307,-0.05836249
Evelyn Ramli,-0.3813942,-0.41168842,0.30949113,0.036467448,-0.32717687,-0.07697252,0.010492665,-0.23846424,0.33087948,0.5971845,0.45588195,0.55716664,0.08784604,-0.15621603,0.71787953,-0.0107233105
Aurel Oriana,-0.17182136,-0.11031387,-0.0320437,0.007943571,-0.026150709,-0.24205136,-0.24789236,0.029681267,0.053130385,0.05513115,-0.003026204,0.25169602,-0.259595,-0.15819484,0.31918496,0.0048725484
Angel Tamara,-0.44029963,-0.45757234,0.43382362,0.046223678,-0.3807225,-0.06959062,0.10971917,-0.3664911,0.37643307,0.7166465,0.5334973,0.5449985,0.0672779,-0.28985164,0.82612646,-0.03860003
Calista Cherrie,-0.78659135,-0.11961958,-0.18369159,-0.012662212,0.0884956,-0.3353659,-0.4108495,-0.07021267,0.19916418,0.098170415,0.2577371,0.52690434,-0.7040355,-0.6548108,0.83703065,-0.5152009
Shalfa Putri Raihan,-0.38762733,-0.36017966,0.37601435,0.05646032,-0.29097334,-0.08294552,0.11433207,-0.318302,0.31580994,0.55966145,0.4364326,0.42663103,0.041599926,-0.26155677,0.7170281,-0.05722864
Sarah Ayu,-0.4207487,-0.43176308,0.32776624,0.046010815,-0.32736525,-0.05587327,0.025623811,-0.26659,0.36654052,0.6956666,0.48622173,0.5970993,0.044459224,-0.19686976,0.8069436,-0.0028470403
Agustina Hermanto,-0.4398704,-0.41440964,0.42505446,0.062282037,-0.33370298,-0.0749513,0.12397258,-0.36078992,0.36296937,0.65747666,0.5041204,0.4994956,0.047004092,-0.30286038,0.81310695,-0.05824682
Najwa Shihab,-0.40116647,-0.20999901,0.33911467,0.16276403,-0.10620816,-0.036749575,0.08393459,-0.2704903,0.3438827,0.45333368,0.40833634,0.43150693,0.10486577,-0.23232868,0.78720367,0.010796651
Dewi Lestari,-0.43091398,-0.23624581,0.37707135,0.17208834,-0.13033012,-0.036824726,0.0870708,-0.29831797,0.3631589,0.4917779,0.457733,0.47820678,0.14018433,-0.25526437,0.8451921,0.013114893
Brian Febrian,-0.42216474,-0.2155409,0.35155505,0.17097753,-0.106875785,-0.03844952,0.089247584,-0.28288412,0.35740963,0.46855393,0.42395687,0.4458985,0.1037331,-0.24465111,0.82318974,0.0061887065
Najelaa Shihab,-0.4131577,-0.21261495,0.35103452,0.1625884,-0.11719588,-0.058477767,0.08123881,-0.27606073,0.33730865,0.41651648,0.42428347,0.43713602,0.13878153,-0.22665896,0.7873972,-0.013663833
Gede Prama,-0.3324031,-0.16489784,0.30239728,0.12956536,-0.101093896,-0.07149191,0.0740266,-0.22879194,0.23669733,0.26943836,0.35960168,0.33836818,0.17710292,-0.17111956,0.62600464,-0.033037946
Gitasav,-0.41576275,-0.21044455,0.35951954,0.16681816,-0.12232754,-0.060079195,0.084798604,-0.28381866,0.33061022,0.39936695,0.4288308,0.43396965,0.15742064,-0.22631149,0.7850771,-0.018115416
Alya Nurshabrina,-0.41232097,-0.20895913,0.35747185,0.16677625,-0.12306224,-0.060812455,0.08393337,-0.2822808,0.32676813,0.3924346,0.42574614,0.4306602,0.16020115,-0.22291923,0.77824813,-0.018087417
Reza Aditya,-0.41647768,-0.21133454,0.35157105,0.16630842,-0.11190574,-0.051387638,0.08475182,-0.27884564,0.3437274,0.43093726,0.42033562,0.4367763,0.12325439,-0.2336405,0.79747546,-0.007428676
Felix Siauw,-0.41086316,-0.21686685,0.36247054,0.17275955,-0.13718906,-0.056288257,0.08151105,-0.2883963,0.3285602,0.39785993,0.4323032,0.44188496,0.17685436,-0.22042826,0.77884656,-0.009086323
Nadia Mulya,-0.36925822,-0.18866372,0.31722564,0.15102687,-0.100791514,-0.0513867,0.0741097,-0.24897194,0.30300018,0.3793013,0.37828818,0.39219752,0.12186457,-0.20420817,0.716401,-0.0027772016
Luna Vidya,-0.3723341,-0.18450673,0.32627305,0.15027231,-0.103865184,-0.061681513,0.08045917,-0.25391185,0.2876505,0.3450389,0.38641068,0.38256365,0.15042771,-0.20018755,0.7110713,-0.018236095
Agustinus Wibowo,-0.39876336,-0.21091571,0.33321208,0.15654925,-0.09669602,-0.032674946,0.07947145,-0.26376143,0.34756148,0.47935206,0.4089667,0.4370913,0.084837586,-0.24024685,0.7965536,0.01774109
Rara Sekar,-0.49117336,-0.2799765,0.44722196,0.19945818,-0.17005067,-0.026486622,0.11494968,-0.35559243,0.41184315,0.5584733,0.5256138,0.5421,0.18024363,-0.2944181,0.9510422,0.018979473
Isyana Sarasvati,-0.40140995,-0.2011841,0.33334625,0.16016676,-0.100580916,-0.040629864,0.081407025,-0.26798674,0.33963704,0.43646917,0.40403286,0.4230116,0.10312683,-0.23057294,0.7750457,-0.001102716
Vidi Aldiano,-0.45049846,-0.23795661,0.38856104,0.17771079,-0.13074303,-0.042281546,0.096596286,-0.30872062,0.37569314,0.48787954,0.46448824,0.480538,0.13882045,-0.26114818,0.86486995,-0.00037858536
Helga Angelina,-0.45797282,-0.25240082,0.40895727,0.17556919,-0.16354495,-0.023685817,0.099916294,-0.333735,0.40052867,0.5329567,0.4787415,0.5013334,0.17250781,-0.26066655,0.8653282,0.035029273
Melati Wijsen,-0.43856117,-0.23617537,0.39108607,0.16662647,-0.16048731,-0.04048608,0.088975854,-0.3170843,0.3758094,0.4736283,0.458005,0.4749498,0.18778126,-0.2365861,0.8128954,0.02062784
Anindya Kusuma,-0.4713701,-0.26821092,0.42385375,0.18744439,-0.15503265,-0.02513146,0.10693019,-0.33576727,0.4018475,0.5527346,0.50479144,0.52429724,0.1584867,-0.28554204,0.9205781,0.020929487
Eva Bande,-0.473733,-0.22998175,0.37808922,0.14069714,-0.16537254,0.014261316,0.10759461,-0.34117103,0.42684266,0.5935181,0.4198917,0.47558224,0.116826504,-0.2316524,0.82236534,0.07349705
Zahra Muzdalifah,-0.40766373,-0.20900919,0.3496331,0.17079675,-0.1248167,-0.04335034,0.0803125,-0.28461283,0.33591273,0.41849837,0.4248068,0.43724993,0.15215498,-0.22575538,0.77676535,-0.0036767162
Sarwendah,-0.44895527,-0.2357739,0.38134575,0.17900819,-0.11882014,-0.03383693,0.10227521,-0.3042418,0.38251784,0.5082202,0.45136875,0.4739318,0.10783374,-0.26537013,0.8740899,0.010093503
Cut Meyriska,-0.45082828,-0.24090444,0.3857726,0.17746952,-0.1203994,-0.029091151,0.103069834,-0.30655038,0.38834345,0.5261042,0.45735762,0.48165798,0.10494834,-0.27163896,0.8824184,0.01510455
Danu Alqamara,-0.43216804,-0.23934379,0.37719426,0.17129175,-0.121393345,-0.026444681,0.09763821,-0.29648152,0.3766515,0.5206011,0.44658267,0.4740307,0.106909044,-0.26290756,0.8574208,0.02463039
Donna Harun,-0.4605219,-0.24928701,0.40071678,0.1853415,-0.13402258,-0.029436301,0.106310844,-0.31964093,0.39188623,0.5269066,0.47286806,0.49451765,0.12777542,-0.2746885,0.8972684,0.015395336
Rian Fahardhi,-0.4568407,-0.25725612,0.41512677,0.18216945,-0.15459743,-0.045545693,0.09929834,-0.32266194,0.37599778,0.49311426,0.48672265,0.5022336,0.17449649,-0.26508564,0.88070905,0.0064643114
Nona Berlian Sakina,-0.39967716,-0.22727749,0.3655455,0.1659764,-0.13977504,-0.041239753,0.080702275,-0.28546447,0.33359745,0.43829447,0.43360245,0.45192042,0.16568601,-0.22868487,0.7806465,0.014246282
Henjiwong,-0.5913092,-0.33812386,0.5169248,0.22167586,-0.16563317,0.020915965,0.17174736,-0.4172115,0.5289372,0.7806952,0.60173416,0.63194877,0.08918006,-0.3936666,1.1635711,0.038918663
Anakjajan,-0.5598661,-0.31915364,0.50129443,0.21673486,-0.1801574,-0.0067107654,0.14704071,-0.40195578,0.48051187,0.67500335,0.58708376,0.6053517,0.15649469,-0.35209244,1.0829065,0.022429397
Kuliner Koko,-0.54473364,-0.31188366,0.49185356,0.21605916,-0.18112688,-0.010981038,0.14084023,-0.39397463,0.46410993,0.6469691,0.5739724,0.59218,0.1670352,-0.33815366,1.0555278,0.024477012
Susan Theresia,-0.55811584,-0.3175167,0.49891746,0.21678452,-0.1787104,-0.0068841698,0.14675747,-0.4003575,0.47901288,0.672314,0.584023,0.6026011,0.1547035,-0.35047972,1.0801575,0.022755854
Agakenyang,-0.5501685,-0.30935585,0.48080653,0.20658757,-0.1552046,-1.2356221e-05,0.14789641,-0.38424626,0.4842867,0.6942739,0.562727,0.5884862,0.105088785,-0.35507652,1.0757613,0.027576433
Ayoe Widya,-0.55159175,-0.30875215,0.48102716,0.20696694,-0.15553938,-0.0013006032,0.14749849,-0.3849765,0.48419026,0.6913617,0.56411934,0.58878005,0.10746286,-0.35477555,1.0759554,0.0251524
Syifa Hadju,-0.67694885,-0.15874182,-0.12747452,-0.028893469,0.06574318,-0.3093048,-0.32128727,-0.039582755,0.16969433,0.082635954,0.23211654,0.4655429,-0.61871994,-0.55883765,0.7686968,-0.44629163
Greysia Polii,-0.30698368,-0.14130944,0.0019481218,0.019444298,-0.030336501,-0.22709957,-0.11793907,-0.07433452,0.19107553,0.011702507,-0.04454827,0.24265622,-0.340689,-0.2556645,0.4486957,0.06243356
Apriyani Rahayu,-0.3352965,-0.2128377,0.30284387,0.11432073,-0.12649728,-0.067237265,0.07099937,-0.22772484,0.2712522,0.36947063,0.3833562,0.38165143,0.13008158,-0.18193465,0.6679335,-0.02642314
Liliyana Natsir,-0.30434293,-0.13433878,0.0038840093,0.0171362,-0.027974261,-0.20547873,-0.08728721,-0.08383383,0.20140813,0.005845401,-0.048509013,0.22313942,-0.3289256,-0.24914338,0.4290214,0.063710526
Rio Haryanto,-0.36614433,-0.20554644,0.33136934,0.15758921,-0.123026766,-0.03335304,0.072943226,-0.2619545,0.31233236,0.41375998,0.39373195,0.41621482,0.14213751,-0.21024983,0.72404397,0.021737391
Anthony Ginting,-0.33060002,-0.2204591,0.2998083,0.105597004,-0.1263089,-0.06793012,0.075487085,-0.2219257,0.2690987,0.3829496,0.3823603,0.37915403,0.11507947,-0.1825791,0.67021006,-0.028023541
Jonatan Christie,-0.3345321,-0.2148407,0.3032987,0.11346053,-0.12683617,-0.06625456,0.07192973,-0.227292,0.27184883,0.37438437,0.38332847,0.3823662,0.12730896,-0.1827841,0.66973126,-0.024482952
Kevin Sanjaya,-0.37737903,-0.20449887,0.33954027,0.15718777,-0.13351823,-0.052298814,0.06783883,-0.26823333,0.30526504,0.37519738,0.411092,0.42115676,0.1787656,-0.2044144,0.71855915,-0.005370182
Marcus Gideon,-0.34290296,-0.18957429,0.3073988,0.13971433,-0.12055154,-0.05688586,0.061814047,-0.24000704,0.2771192,0.34157673,0.37436128,0.38303095,0.15623148,-0.18236776,0.65984046,-0.010385662
Rizki Amelia,-0.350762,-0.2342529,0.32088587,0.12043327,-0.14015776,-0.056375556,0.07947008,-0.2439999,0.29306942,0.42063576,0.40801403,0.40897596,0.12989482,-0.19732635,0.7118585,-0.013664823
Eko Yuli Irawan,-0.2828818,-0.12967558,0.0010237992,0.02504199,-0.030769497,-0.23355159,-0.1777407,-0.047815233,0.1355611,0.017649394,-0.016507626,0.2460056,-0.30870056,-0.24718344,0.42705345,0.04009843
Diananda Choirunisa,-0.37088874,-0.1939819,0.31852365,0.15347818,-0.106993206,-0.03935388,0.07116771,-0.25466454,0.31490898,0.40514496,0.3861769,0.4058588,0.1216862,-0.21003506,0.7220835,0.0065972856
