influencer_name,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15
Indra Sjafri,-0.44158027,-0.24214159,0.3850812,0.18488409,-0.13339865,-0.015864443,0.10119577,-0.313501,0.383977,0.52804136,0.4611367,0.48523852,0.12776911,-0.26627597,0.87128145,0.028725876
Wahyu Nayaka,-0.35033494,-0.23019014,0.31878346,0.1239879,-0.13534014,-0.052924916,0.079604186,-0.243642,0.29480729,0.42244524,0.40226215,0.4064215,0.12381453,-0.19813824,0.71317303,-0.007875821
Ahsan Hendra,-0.34403768,-0.2419951,0.31520203,0.10956278,-0.13975035,-0.05796271,0.082760245,-0.23587959,0.29105347,0.43427244,0.40538654,0.40515837,0.11227746,-0.19610049,0.71067214,-0.015906332
Aprilia Manganang,-0.38326365,-0.21667153,0.3491233,0.16777395,-0.13794158,-0.031546175,0.07691242,-0.27999064,0.3233848,0.42635944,0.41897884,0.43764722,0.1669643,-0.217847,0.75267464,0.021303756
Zohri Lalu,-0.7190468,-0.17909329,-0.104191676,-0.023097845,0.07362534,-0.297094,-0.21206339,-0.049692135,0.18084861,0.016175918,0.22045913,0.39379588,-0.6309483,-0.5434872,0.8105679,-0.48631692
Bryan Domani,-0.3942587,-0.20356977,0.33474088,0.15529679,-0.10742616,-0.051338766,0.07683198,-0.262823,0.3287405,0.4152613,0.40385568,0.4212366,0.12038137,-0.22110476,0.7595074,-0.0053691906
Yasa Singgih,-0.47462302,-0.24808165,0.39525464,0.18820223,-0.11623725,-0.02057512,0.112369776,-0.32047203,0.41104367,0.566859,0.4734843,0.4997773,0.08765411,-0.29057324,0.9333307,0.018729815
Andhika Diskartes,-0.43283945,-0.23757055,0.38677332,0.18798673,-0.14634988,-0.034442548,0.09123833,-0.3123489,0.35689777,0.47105822,0.4607873,0.47871456,0.17056525,-0.2488069,0.8442331,0.01763605
Raden Rauf,-0.46434566,-0.23201872,0.3807169,0.18451878,-0.11190769,-0.034679253,0.10664456,-0.3099275,0.39338124,0.5124052,0.45604795,0.47553304,0.097833216,-0.27121094,0.8938165,3.273873e-05
Sandy Firmansyah,-0.60778517,-0.6587595,0.530005,-1.2627285,0.20704538,-0.7678564,0.7875131,-0.007832648,1.1365837,0.52275145,-0.4090678,-0.6106004,-1.1190107,-0.9641592,1.4207419,1.1431239
Jouska,-0.43692374,-0.23561187,0.38186103,0.18643749,-0.13488957,-0.030586088,0.094242886,-0.30927423,0.3659369,0.48947477,0.45614392,0.477158,0.14501111,-0.2554649,0.8562671,0.019164981
Fellexandro Ruby,-0.45764711,-0.23548897,0.3919538,0.19093774,-0.13800552,-0.0452946,0.10058286,-0.31840187,0.37298506,0.4659771,0.46678424,0.47844923,0.15785773,-0.25480497,0.86964923,-0.0052136797
Denny Santoso,-0.6708382,-0.13456126,-0.15164371,-0.0033647527,0.027699297,-0.32171035,-0.41275325,-0.065751195,0.1657868,0.08880125,0.23588377,0.49847332,-0.587027,-0.5587782,0.7334237,-0.4187305
Vincent Raditya,-0.4621623,-0.23895137,0.39706114,0.19118817,-0.14034149,-0.040571578,0.1011104,-0.32341018,0.37945506,0.4802807,0.47481516,0.4865329,0.15857685,-0.26153043,0.8781387,-0.0032609901
Christian Sugiono,-0.64553946,-0.2363416,0.3465959,0.03545711,-0.01657401,-0.1989027,0.045317736,-0.24670999,0.4799727,0.52269983,0.6590853,0.60550165,0.037450735,-0.35293585,1.0164016,-0.35131118
Hanifa Ambadar,-1.7282146,0.11823142,0.20561832,-1.234652,0.22459343,0.13641442,-1.1297487,0.2544967,0.5164305,0.66403127,0.19514185,0.21257463,-1.2763922,-1.2761422,1.4788173,0.03977645
Rendy Saputra,-0.46320283,-0.23094878,0.37902325,0.18468411,-0.110742524,-0.034675628,0.10677219,-0.30879885,0.39252728,0.51089245,0.45362532,0.47345597,0.095950514,-0.2701245,0.8922972,0.00043171062
Agung Hapsah,-0.6383746,-0.21290113,0.3191229,0.00468725,0.0077135973,-0.2645002,0.019736627,-0.20784745,0.44596058,0.423431,0.6467144,0.5785122,0.040683296,-0.32337317,0.9687809,-0.42034206
Irfan Amalee,-0.52240723,-0.27633604,0.43866768,0.19752026,-0.13277502,-0.014336842,0.12847872,-0.3554073,0.45249218,0.6294936,0.5264935,0.5485394,0.0972402,-0.3270123,1.0137739,0.012239708
Sibungbung,-0.50010127,-0.27307656,0.42800373,0.19505365,-0.13128135,-0.008598024,0.12721546,-0.34404734,0.4399358,0.6227964,0.50451016,0.53309184,0.0901237,-0.31572506,0.9870209,0.029007643
Nana Koot,-0.5085249,-0.27990308,0.4404029,0.19758463,-0.14218672,-0.010916312,0.12798981,-0.35356393,0.44332194,0.62265813,0.5199745,0.544849,0.110073246,-0.31896213,0.9960662,0.024747737
Vindy Lee,-0.48916832,-0.2666442,0.43176734,0.2062171,-0.15859161,-0.021217791,0.11742822,-0.35283285,0.41121513,0.54914206,0.5092591,0.52597743,0.16351895,-0.28917426,0.94483924,0.018362883
Chef Arnold,-0.49042284,-0.2682515,0.43296722,0.20671389,-0.15787268,-0.019473217,0.11872342,-0.35351554,0.41364473,0.55629027,0.5098154,0.5278545,0.15940236,-0.29167303,0.9502674,0.020953791
Farah Quinn,-0.49265528,-0.2687201,0.4344279,0.20598383,-0.15855533,-0.02024954,0.11847977,-0.35468924,0.41515628,0.5566002,0.51293314,0.5297785,0.16134106,-0.29285863,0.9514794,0.0182334
William Gozali,-0.49526185,-0.2700405,0.43431193,0.20577471,-0.15424722,-0.016960781,0.12104252,-0.35444635,0.42076862,0.57054,0.5121168,0.5313341,0.1486175,-0.29781413,0.96096504,0.021428496
Chandra Yudasswara,-0.4919461,-0.27068618,0.436224,0.20861451,-0.16102645,-0.017922293,0.11940289,-0.35657933,0.41488934,0.55998737,0.5134969,0.5316404,0.16361667,-0.29310048,0.9544823,0.023132073
Devina Hermawan,-0.4916716,-0.25913692,0.4121641,0.19565335,-0.123648,-0.007900869,0.12395997,-0.33763975,0.43229213,0.6010221,0.48934796,0.515954,0.08546462,-0.30591318,0.9640009,0.024304098
Yuda Bustara,-0.4993066,-0.26981333,0.43127418,0.20339236,-0.14457346,-0.012374234,0.124446176,-0.35214534,0.4301561,0.5910599,0.50933033,0.53147876,0.12484936,-0.3053982,0.9728623,0.023193689
Tasya Farasya,-0.4680166,-0.2709565,0.4240539,0.18069953,-0.14782648,-0.026404096,0.10870718,-0.3282842,0.4031666,0.5644278,0.49660075,0.5214942,0.13767168,-0.2895436,0.9228856,0.025787216
Bara Pattiradjawane,-0.4933612,-0.26238105,0.41551337,0.19792338,-0.12573469,-0.0047782967,0.12565637,-0.34062582,0.43491113,0.6098917,0.49224466,0.5202519,0.085500486,-0.3088259,0.97149485,0.028956387
My Fun FooDiary,-0.50757104,-0.2789994,0.43902063,0.19768018,-0.14126824,-0.010952299,0.12797876,-0.35264096,0.4425676,0.62132615,0.51809204,0.5432126,0.10872138,-0.3180706,0.9947205,0.025025152
Kadek Arini,-0.4957125,-0.2836453,0.44666046,0.19679849,-0.15592216,-0.017458212,0.123578236,-0.35209358,0.42685917,0.59738916,0.51745385,0.5423924,0.13773972,-0.30797118,0.9738476,0.029685088
Vina Muliana,-0.65244627,-0.14481793,-0.12085057,-0.023692077,0.056762416,-0.31263402,-0.3066934,-0.03867141,0.1842909,0.042754784,0.19703965,0.4318473,-0.5817508,-0.5171909,0.7118505,-0.4199566
Marischka Prudence,-0.49438068,-0.2857032,0.45166168,0.20007926,-0.16555178,-0.020404419,0.1219735,-0.35617864,0.4209295,0.58371896,0.5222431,0.544818,0.15881202,-0.3030934,0.96839476,0.029197488
Trinity Traveler,-0.4914437,-0.27693844,0.43379983,0.19201198,-0.14045164,-0.013802752,0.12440119,-0.34219515,0.42973506,0.6077123,0.5032137,0.5320546,0.10711678,-0.30949512,0.9714197,0.031650357
Adrian Maulana,-0.49088433,-0.28919232,0.4580602,0.20299551,-0.17780364,-0.022837114,0.11972801,-0.3604704,0.41336375,0.569773,0.5276937,0.5482468,0.18394248,-0.2975068,0.9603166,0.030818187
Backpacker Tampan,-0.49377006,-0.28169888,0.4411361,0.19435796,-0.14791894,-0.014067694,0.1250408,-0.34735072,0.42992753,0.6079576,0.51030535,0.5383094,0.11938457,-0.31032136,0.9754912,0.03302782
Mira Lesmana,-0.48076218,-0.26191026,0.41902223,0.19290465,-0.13777703,-0.038120322,0.112228125,-0.32980683,0.40067217,0.54153395,0.48985794,0.51286465,0.12970883,-0.28630632,0.94118875,0.014317943
Oki Setiana Dewi,-0.42196918,-0.24212617,0.39048934,0.17773002,-0.15141419,-0.049697842,0.09085529,-0.30168167,0.34366387,0.44432262,0.4519243,0.469617,0.1798187,-0.23714958,0.821916,0.012663193
Jess no Limit,-0.42395255,-0.23601998,0.37258676,0.16426353,-0.12522121,-0.028535856,0.08862876,-0.29266146,0.36849067,0.5078624,0.45020148,0.47369143,0.1227439,-0.25769794,0.8352325,0.018772276
Frost Diamond,-0.4490623,-0.24085274,0.39373258,0.1695845,-0.13310502,-0.06026891,0.093079634,-0.30202892,0.36581242,0.46436015,0.46492064,0.47873518,0.14890794,-0.25571477,0.85608995,-0.011919043
MiawAug,-0.49326733,-0.27184317,0.4350755,0.17975275,-0.14429224,-0.05003989,0.10948577,-0.33289883,0.4088686,0.5456767,0.512616,0.52921766,0.14280389,-0.29541466,0.94782877,-0.004192446
Windah Basudara,-0.44921333,-0.24510372,0.39753154,0.17022312,-0.13510734,-0.05752274,0.09400106,-0.30363375,0.36774975,0.47502086,0.46749312,0.4836102,0.148009,-0.25899512,0.86277467,-0.005798513
Jonathan Liandi,-0.4235707,-0.23752756,0.37602678,0.16612399,-0.13138711,-0.030741379,0.087845676,-0.29533082,0.3648862,0.49903297,0.4536443,0.47538185,0.13616596,-0.2547608,0.8320855,0.017686386
BTR Zuxxy,-0.2552055,-0.11850307,-0.024066348,-0.014496733,-0.013477293,-0.20587128,-0.11507905,-0.017590553,0.16957049,0.029693682,-0.052348103,0.22812751,-0.31591585,-0.1789283,0.33148503,0.0044433787
EVOS Reza,-0.7013492,-0.15834564,-0.09584313,-0.023479322,0.12014342,-0.27015868,-0.12383636,-0.04300997,0.15409625,-0.015935201,0.20693605,0.31951323,-0.62807584,-0.5207103,0.8183553,-0.49708486
Donkey,-0.48360914,-0.2629709,0.42308813,0.18069212,-0.13935085,-0.044587847,0.10811958,-0.3280576,0.40364045,0.5371527,0.49917042,0.51663524,0.13635768,-0.2888536,0.9301892,-0.0008388282
Kayes,-0.45435092,-0.24760787,0.40320528,0.17311953,-0.14069203,-0.058852136,0.09475572,-0.30927235,0.36934635,0.47243562,0.47517934,0.48883328,0.15936445,-0.25975165,0.8678821,-0.008773797
Xinn,-0.44755515,-0.24365595,0.39366353,0.18077657,-0.14297801,-0.03273034,0.09472519,-0.31621355,0.37657532,0.49896815,0.47589025,0.49134463,0.15849252,-0.26209128,0.8638415,0.00885871
Oura Gaming,-0.42048025,-0.23244673,0.3838975,0.16798419,-0.14810605,-0.061304282,0.081704505,-0.2956695,0.3354181,0.41509783,0.4528791,0.46266463,0.1895841,-0.2319171,0.7975654,-0.009336546
BTR Luxxy,-0.45392972,-0.24567743,0.38743642,0.16996694,-0.11787796,-0.022739094,0.10096106,-0.30647346,0.39879736,0.55560696,0.46789715,0.4932587,0.09526621,-0.2825214,0.8918946,0.016990282
Leokoce,-0.43468478,-0.24157697,0.39569688,0.17085077,-0.14817347,-0.064050116,0.087097056,-0.3017686,0.34675452,0.4347847,0.46366045,0.47538772,0.18277872,-0.24231619,0.8288796,-0.008527364
Sarah Viloid,-0.43638384,-0.24228245,0.3985813,0.17326893,-0.15311158,-0.06559298,0.086999446,-0.30525658,0.3452688,0.42748722,0.46770683,0.4771485,0.19413958,-0.24038579,0.82800263,-0.011036155
Rekt,-0.45271775,-0.24471542,0.3937354,0.17991138,-0.1371503,-0.029648114,0.09735515,-0.31639022,0.38483337,0.5156359,0.47671753,0.494065,0.14325386,-0.26894212,0.8762973,0.010045997
Hanan Attaki,-0.39733502,-0.20896482,0.341871,0.16270956,-0.11374153,-0.0464775,0.0815294,-0.27002826,0.33205736,0.42358792,0.40733066,0.42662507,0.12573653,-0.22309211,0.77128124,0.0032600337
Adi Hidayat,-0.39153013,-0.21130311,0.3485333,0.16577682,-0.13069677,-0.051901706,0.077965446,-0.27492514,0.31828198,0.3945935,0.41347292,0.4276704,0.16361503,-0.21263844,0.75305367,0.0002515953
Abdul Somad,-0.39996204,-0.21165547,0.3454604,0.16494226,-0.11639064,-0.044730105,0.08293677,-0.27344486,0.3346767,0.42892668,0.41116902,0.43071914,0.12842004,-0.22514299,0.77763873,0.005490753
Gus Baha,-0.34667242,-0.19839981,0.32130525,0.15757784,-0.13291618,-0.036870886,0.06673344,-0.2561675,0.28880742,0.3710928,0.383471,0.4011437,0.17178118,-0.18949322,0.6823367,0.019538408
Yusuf Mansur,-0.39112464,-0.21237439,0.34972665,0.16738765,-0.13283904,-0.05044615,0.07856148,-0.27643126,0.31813094,0.39548212,0.41419294,0.4286719,0.16650228,-0.21232365,0.7537458,0.002579026
Salim A. Fillah,-0.3964568,-0.20816973,0.3405703,0.16285004,-0.11284743,-0.046406683,0.08169696,-0.2691771,0.33144414,0.4225385,0.40543348,0.42500648,0.12419349,-0.2222762,0.7701522,0.00361307
Habib Jindan,-0.5214687,-0.2240378,-0.024511827,-0.57875454,-0.107492,-0.086715646,0.13301386,0.19674005,0.16253312,0.15008739,-0.12974715,-0.17755473,-0.5388924,0.12767619,0.49607205,-0.21607526
Habib Novel Alaydrus,-0.8298732,-0.7382386,0.58532506,-1.4371779,0.27908787,-0.8646482,0.93646526,0.009997096,1.4248338,0.51503134,-0.48444176,-0.6371112,-1.2944784,-1.1520718,1.6654557,1.2144527
Buya Yahya,-0.3508031,-0.19231519,0.30837843,0.15279262,-0.10856713,-0.030177772,0.06990301,-0.2468737,0.30423886,0.40426776,0.37094867,0.39559066,0.120277524,-0.20038086,0.69974023,0.023384634
Habib Rizieq,-0.35763356,-0.18173604,0.29755792,0.14922209,-0.09133054,-0.039041203,0.07004383,-0.23926935,0.30730388,0.39439118,0.3616896,0.3843593,0.09626237,-0.20066066,0.7021644,0.0076128067
KH. Cholil Nafis,-0.4171894,-0.22689122,0.3719117,0.17546967,-0.13876723,-0.044135336,0.086767435,-0.2955629,0.34318638,0.437682,0.4408963,0.45620748,0.16521281,-0.2339316,0.8042995,0.00592146
Hilman Fauzi,-0.379843,-0.20874836,0.3465231,0.16464603,-0.13957895,-0.05561711,0.07330096,-0.2725941,0.3028222,0.36672437,0.40974018,0.42072272,0.18670347,-0.20100774,0.7262139,-0.0018208701
Syafiq Riza Basalamah,-0.38652155,-0.21133672,0.3489049,0.16699022,-0.13632394,-0.051942043,0.07670884,-0.27550903,0.312034,0.3844291,0.41268972,0.4259147,0.17561428,-0.20769396,0.74319226,0.0017750004
Ernest Prakasa,-0.40806967,-0.23309541,0.36784047,0.1613104,-0.12537047,-0.036073554,0.087237306,-0.282033,0.35124564,0.48084322,0.431356,0.45778337,0.12441339,-0.24481076,0.8102673,0.022494785
Joko Anwar,-0.4872096,-0.2724759,0.4656944,0.1984172,-0.09524479,-0.0057434426,0.15291516,-0.31272063,0.41035953,0.55748713,0.5166583,0.55423313,0.12812227,-0.3104057,0.9815186,-0.016581219
Dandhy Laksono,-0.46480426,-0.24295367,0.3890664,0.1813692,-0.11569308,-0.027939579,0.10870468,-0.3119305,0.40098795,0.54211605,0.4640017,0.48793438,0.09302352,-0.28003743,0.9072954,0.011624347
Gina S. Noer,-0.49163872,-0.27319565,0.4674755,0.1977707,-0.09261479,-0.005579624,0.15429658,-0.31338146,0.41472143,0.5630621,0.5201331,0.5573139,0.12405737,-0.31402618,0.98856574,-0.019782206
Remy Sylado,-0.3611523,-0.20979251,0.33694544,0.14958023,-0.13617678,-0.050009787,0.06557843,-0.2587761,0.2971578,0.38124144,0.40361345,0.41879812,0.17709057,-0.19954595,0.7038518,0.007630004
Andrea Hirata,-0.37396932,-0.20823887,0.33071196,0.14823462,-0.11315926,-0.04258721,0.07229809,-0.25509593,0.32005364,0.42567483,0.39818814,0.42073515,0.12429418,-0.21621856,0.7386267,0.012262479
Leila S. Chudori,-0.374222,-0.20801283,0.33187097,0.14823152,-0.11600674,-0.04465714,0.07094512,-0.25625777,0.31785157,0.41881475,0.4008623,0.42141688,0.132358,-0.2146212,0.73515517,0.0089911325
Seno Gumira Ajidarma,-0.36676872,-0.21069165,0.33748576,0.1498568,-0.13121268,-0.048228372,0.067668475,-0.2595351,0.30483058,0.39507365,0.40504795,0.42191818,0.1648119,-0.20533885,0.71677226,0.008516322
Wira Nagara,-0.36727467,-0.20003673,0.31664076,0.14246018,-0.09781906,-0.04087962,0.07176614,-0.24360129,0.3192647,0.42904648,0.38203564,0.40778896,0.09628095,-0.21541715,0.73031896,0.01279363
Pandji Pragiwaksono,-0.40824375,-0.23365563,0.36896154,0.16182826,-0.12700379,-0.03652782,0.08713187,-0.28291404,0.35061842,0.47914654,0.43254155,0.45853037,0.12777728,-0.244335,0.8099936,0.02225643
Windy Ariestanty,-0.37290606,-0.20683399,0.3309313,0.14638788,-0.11597241,-0.04687103,0.0693782,-0.25475812,0.3154283,0.4131742,0.40039858,0.41992593,0.13460699,-0.21313138,0.7300432,0.0060875397
Intan Paramaditha,-0.3696828,-0.20084983,0.31937817,0.14284742,-0.101127855,-0.04303275,0.07054462,-0.24603368,0.31932867,0.42500368,0.3869712,0.41084287,0.10452342,-0.21520239,0.7304706,0.00932503
Merry Riana,-0.41401434,-0.21699044,0.36152208,0.16908626,-0.12900622,-0.056774072,0.08295735,-0.28493696,0.33436805,0.41009623,0.42957428,0.4417348,0.15827669,-0.22615106,0.7874011,-0.009397738
