,influencer_name,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,influencer,topic-1_influencer_negative,topic0_influencer_negative,topic1_influencer_negative,topic2_influencer_negative,topic3_influencer_negative,topic4_influencer_negative,topic5_influencer_negative,topic6_influencer_negative,topic7_influencer_negative,topic8_influencer_negative,topic-1_influencer_neutral,topic0_influencer_neutral,topic1_influencer_neutral,topic2_influencer_neutral,topic3_influencer_neutral,topic4_influencer_neutral,topic5_influencer_neutral,topic6_influencer_neutral,topic7_influencer_neutral,topic8_influencer_neutral,topic-1_influencer_positive,topic0_influencer_positive,topic1_influencer_positive,topic2_influencer_positive,topic3_influencer_positive,topic4_influencer_positive,topic5_influencer_positive,topic6_influencer_positive,topic7_influencer_positive,topic8_influencer_positive
0,Ayu Tingting,-0.06671871,-0.008507054,0.020168858,0.26288837,0.035139795,0.0057653687,-0.057593346,0.10898315,Ayu Tingting,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.883872918287913,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.8991801110987968,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147,0.9030362944449147
1,Atta Halilintar,-0.028165996,0.061609037,0.061058223,0.46711138,0.057206362,-0.0016185008,-0.19887432,0.32120728,Atta Halilintar,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.8710436486836636,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9240930561381991,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067,0.9176367132560067
2,Prilly Latuconsina,-0.06860956,-0.012455585,0.017407723,0.2769217,0.037503403,0.004421733,-0.06360582,0.11335422,Prilly Latuconsina,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9767505526542664,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9614277293807582,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723,0.9228711207707723
3,Raditya Dika,-0.069904566,-0.009426365,0.020670693,0.27635247,0.037007026,0.005832101,-0.060949665,0.11436463,Raditya Dika,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.896421339114507,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9432649791768167,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162,0.9244841581041162
4,Iqbaal Ramadhan,-0.06408086,-0.010044416,0.01768711,0.25582153,0.034441713,0.004775784,-0.05753002,0.10532242,Iqbaal Ramadhan,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9341840604941051,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.9693506249359676,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216,0.8487401526907216
5,Michelle Ziudith,-0.062604174,-0.012422445,0.014933777,0.2545598,0.034610715,0.003605004,-0.059287354,0.10379801,Michelle Ziudith,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9069373130798339,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9307529310711095,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439,0.9249975095715439
6,Chelsea Olivia,-0.061870012,-0.011919167,0.015080102,0.25093958,0.03407291,0.0037080874,-0.058169592,0.10245707,Chelsea Olivia,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.973972737789154,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7652091383934021,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414,0.7598459243774414
7,Dinda Hauw,-0.05999773,-0.013432658,0.012938995,0.24667358,0.033733226,0.0028340416,-0.0586236,0.10000485,Dinda Hauw,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9032736208703783,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9270246068841403,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841,0.9079706990718841
8,Lyodra Ginting,-0.06375454,-0.007596312,0.01975174,0.2502628,0.033382054,0.005725799,-0.054405116,0.10395697,Lyodra Ginting,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.8831105615411486,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.907911913673373,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033,0.8728951796105033
9,Gisella Anastasia,-0.0594016,-0.0082767615,0.017325252,0.23530482,0.031545207,0.004847441,-0.052107226,0.097273916,Gisella Anastasia,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.7901821335156759,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9612442471764304,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002,0.9135324196382002
10,Natasha Wilona,-0.06261384,-0.0103976885,0.01675792,0.2510005,0.033868387,0.0044293785,-0.056902036,0.10311299,Natasha Wilona,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9474878174563249,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.9341125133875254,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539,0.8750686677726539
11,Ariel Noah,-0.07094307,-0.0030430276,0.019022861,0.2826635,0.033370815,0.008122382,-0.06372303,0.11959444,Ariel Noah,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9146335213742358,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.9177619098842918,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912,0.8439120609651912
12,Cinta Laura,-0.057294823,-0.009248387,0.015573477,0.22920577,0.030893145,0.00416124,-0.05175393,0.094261564,Cinta Laura,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9424031934430522,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.9481686076213574,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963,0.951028123497963
13,Felicya Angelista,-0.009133354,0.06293222,0.05432977,0.39466622,0.047663458,-0.0037247986,-0.18404609,0.2908795,Felicya Angelista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9612443211938249,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769,0.9542853360374769
14,Indra Bekti,-0.054586735,-0.009120708,0.0145592075,0.21892165,0.029547116,0.0038387664,-0.049673352,0.08991326,Indra Bekti,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.911989027634263,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.9152988634059127,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573,0.8740762662887573
15,Rizky Febian,-0.0670689,-0.008645922,0.020190021,0.26443544,0.035358988,0.0057573305,-0.058006946,0.10958775,Rizky Febian,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.9118401312828064,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.93384319130737,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129,0.9067835303999129
16,Tasya Kamila,-0.06341097,-0.011208388,0.016361492,0.2554004,0.034549803,0.004210036,-0.058427874,0.10466033,Tasya Kamila,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.8501506772111443,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.9438953537453887,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894,0.8935180681943894
17,Alexa Belvana,-0.059026845,-0.00988953,0.015719242,0.23677665,0.03196043,0.0041400623,-0.053745635,0.09723616,Alexa Belvana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Ayla Dimitri,-0.067547284,-0.008264769,0.0207321,0.26553535,0.035447836,0.005978399,-0.05789751,0.11021624,Ayla Dimitri,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9733126481374105,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9337674796581268,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171,0.9388972263710171
19,Valerie Pola,-0.057122618,-0.0102148205,0.014632927,0.23028223,0.031167077,0.0037445906,-0.052773044,0.09432216,Valerie Pola,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.952173936751581,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.8749180531927517,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349,0.863102295706349
20,Sarah Gabriella Tumiwa,-0.061927646,-0.009680526,0.017116513,0.2471787,0.033274684,0.0046260357,-0.05556576,0.1017743,Sarah Gabriella Tumiwa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Tiffany Regina,-0.06369808,-0.008835586,0.018614182,0.25225353,0.033812158,0.005214244,-0.055829056,0.10429591,Tiffany Regina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757,0.9862436950206757
22,Vili Su,-0.06572328,-0.009245789,0.019089775,0.26050317,0.034934867,0.0053274706,-0.05775682,0.107656576,Vili Su,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Claradevi,-0.053987935,-0.008601099,0.014776649,0.21577516,0.029068213,0.0039672013,-0.048632756,0.08878181,Claradevi,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.8970532437850689,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9198993921279908,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073,0.9467845324959073
24,Yumi Kwandy,-0.062903315,-0.009725679,0.017482698,0.25088236,0.033759322,0.004742561,-0.05631434,0.10334062,Yumi Kwandy,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9748366713523865,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9599427435849164,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745,0.9005014041195745
25,Fadhilah Razak,-0.060981948,-0.009307651,0.017057426,0.24300443,0.032683525,0.004646869,-0.054451324,0.10014226,Fadhilah Razak,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.9389674492546769,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.7696123407000587,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403,0.8790074878809403
26,Aurel Oriana,-0.061045017,-0.009987672,0.016472429,0.2444461,0.032964647,0.004379167,-0.0552997,0.100477725,Aurel Oriana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Angel Tamara,-0.059806786,-0.008041689,0.017705495,0.23639221,0.03165283,0.00499901,-0.05211822,0.09783659,Angel Tamara,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.8375612696011862,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.7648641268412272,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468,0.961966335773468
28,Calista Cherrie,-0.06372843,-0.010657327,0.016989212,0.25560096,0.03449878,0.004477923,-0.05800303,0.10497429,Calista Cherrie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9293805956840515,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889,0.9926057457923889
29,Shalfa Putri Raihan,-0.054945968,-0.0054904637,0.018508432,0.19883342,0.026254904,-0.0026941642,-0.042837646,0.08625248,Shalfa Putri Raihan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Sarah Ayu,-0.056157578,-0.008294909,0.015956452,0.22328922,0.029995918,0.0043916013,-0.04981704,0.09212425,Sarah Ayu,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9360617884369784,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.9286075860261918,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561,0.946351136152561
31,Agustina Hermanto,-0.05518867,-0.008742162,0.015150449,0.22048499,0.02969618,0.0040758536,-0.049655035,0.09073901,Agustina Hermanto,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9548937082290649,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.9875119698047637,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763,0.913605835288763
32,Najwa Shihab,-0.058690816,-0.0046147006,0.020852838,0.21130303,0.02774468,-0.001757694,-0.044493318,0.09192486,Najwa Shihab,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9259190992133258,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.9400032358009274,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631,0.8744817652872631
33,Dewi Lestari,-0.0653935,-0.005575032,0.022252036,0.2527606,0.033422492,0.0067739985,-0.0531849,0.105862685,Dewi Lestari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.9736859401067098,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382,0.8904317617416382
34,Brian Febrian,-0.059075244,-0.0042772796,0.021246817,0.21409754,0.0280847,-0.0005106136,-0.04473655,0.092812255,Brian Febrian,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9361776543988122,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.9165503059295897,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181,0.8609792436614181
35,Najelaa Shihab,-0.061435446,-0.008332957,0.01812268,0.24295798,0.032541465,0.0051057637,-0.053622898,0.10052588,Najelaa Shihab,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.8335216045379639,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.9507006376981735,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459,0.908259636589459
36,Gede Prama,-0.06659264,-0.008292757,0.02030893,0.2620396,0.03500026,0.005835048,-0.057250317,0.108708635,Gede Prama,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9984022974967957,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.9338467121124268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Gitasav,-0.0630618,-0.008365236,0.018771715,0.24905536,0.03333345,0.005317474,-0.05481995,0.10312192,Gitasav,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.9469946870144378,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.8590594977140427,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942,0.9001070583058942
38,Alya Nurshabrina,-0.06387246,-0.008680774,0.018826043,0.25262624,0.033838682,0.005301278,-0.0557704,0.10451949,Alya Nurshabrina,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9666746258735657,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.9432477015588019,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429,0.8031386484702429
