influencer,fused_dim_0,fused_dim_1,fused_dim_2,fused_dim_3,fused_dim_4,fused_dim_5,fused_dim_6,fused_dim_7,fused_dim_8,fused_dim_9,fused_dim_10,fused_dim_11,fused_dim_12,fused_dim_13,fused_dim_14,fused_dim_15,fused_dim_16,fused_dim_17,fused_dim_18,fused_dim_19,fused_dim_20,fused_dim_21,fused_dim_22,fused_dim_23,fused_dim_24,fused_dim_25,fused_dim_26,fused_dim_27,fused_dim_28,fused_dim_29,fused_dim_30,fused_dim_31,fused_dim_32,fused_dim_33,fused_dim_34,fused_dim_35,fused_dim_36,fused_dim_37,fused_dim_38,fused_dim_39,fused_dim_40,fused_dim_41,fused_dim_42,fused_dim_43,fused_dim_44,fused_dim_45,fused_dim_46,fused_dim_47,fused_dim_48,fused_dim_49,fused_dim_50,fused_dim_51,fused_dim_52,fused_dim_53,fused_dim_54,fused_dim_55,fused_dim_56,fused_dim_57,fused_dim_58,fused_dim_59,fused_dim_60,fused_dim_61,fused_dim_62,fused_dim_63,node_type
fadhilah razak,-0.12761024,0.085523695,-0.014473928,-0.1462949,-0.1055015,-0.050392307,0.03499096,0.1308385,-0.047916338,0.10507126,0.13332188,0.009736771,-0.008020669,0.103714645,-0.10903427,0.08704862,-0.07016155,-0.059487995,-0.022894368,0.023630787,0.003064544,0.04065392,-0.02053942,0.10719046,-0.013093984,0.09862892,0.016694536,-0.10988502,0.09325893,0.11371313,-0.10468702,-0.116510406,0.18801078,0.10729943,0.03599331,0.026507674,-0.035743397,0.009545268,-0.031134604,-0.16229407,-0.22940296,-0.03559116,-0.028995153,0.104335934,0.012481681,0.11612849,0.026350584,0.17260179,0.16600366,-0.040443942,0.09934866,0.06658856,0.12858665,0.10052191,-0.0042820983,-0.0338254,0.110441595,0.04870846,-0.042533234,0.06261447,-0.17403084,0.0571352,-0.027769295,0.15492436,influencer
jessica charis,-0.09725745,0.050841495,-0.14300436,-0.035689704,-0.04698561,-0.1546197,0.02704241,0.042631745,-0.13678408,0.13296491,0.1764872,0.037274636,-0.027545702,-0.073568836,0.06242695,0.11873886,0.0745126,-0.025823275,0.06988508,-0.08561298,0.081151545,0.039080516,-0.012221523,-0.003685527,0.055659447,0.05081673,-0.08345502,0.088951506,0.08010615,0.053250525,-0.05271166,-0.017360382,0.16454387,0.121387415,-0.028737845,-0.037486147,-0.05633682,-0.06974186,-0.013996631,-0.055936314,-0.08148713,0.119836845,0.106703386,-0.031960517,0.010160239,0.028615385,-0.061762206,0.12975517,-0.017459378,-0.009099781,0.15058856,0.019397933,0.038770422,0.16586211,-0.035054468,0.13620582,0.09783827,0.2192249,-0.07098494,0.020482365,-0.1710754,0.037861988,-0.07529171,0.10441671,influencer
evelyn ramli,-0.58362144,-0.21061662,-0.33028632,-0.22132623,-0.027778905,-0.60989,-0.0082374215,0.087625265,-0.46604913,0.32608867,0.8815414,0.2663021,0.1329695,0.20657495,-0.14121622,0.7026226,0.06779285,-0.04566163,0.37996507,0.17180884,0.15812089,0.2577739,0.39388984,-0.026911391,-0.056043055,0.22512028,-0.15239553,0.22645697,0.005555732,-0.12713999,-0.45522958,-0.0010243505,0.68788713,-0.059522532,-0.19162242,-0.17847712,-0.4307251,-0.5397317,-0.26404333,-0.3521189,0.14595553,0.25464708,0.36465868,0.021049382,0.5712817,0.06594003,-0.011946639,0.7289498,-0.3047498,-0.07662025,0.91599476,0.26475558,-0.19719598,0.14058924,0.2163696,0.107741535,0.20242848,0.44848847,0.04995709,0.3449498,-0.18453926,0.2614697,-0.6077541,0.19424862,influencer
aurel oriana,0.18054558,0.10034658,-0.68358994,-0.21202071,-0.058555357,-0.3239088,0.03627971,-0.06785333,-0.6136189,0.120817736,0.31397733,0.55523366,-0.032776162,-0.37245893,0.0631124,0.25859207,0.36047447,0.2342107,0.1270583,-0.3446973,-0.04127799,0.1620006,0.2228048,0.05067954,0.11409148,0.18894243,-0.17332661,0.47306454,0.23722449,0.272042,0.28643993,-0.04754007,0.51803243,0.034920074,0.051383205,-0.3879511,-0.37458506,0.18632084,0.09290116,0.065584965,0.049346473,0.28348464,0.23191465,-0.31407082,-0.061944354,-0.10507478,-0.17997944,0.60090154,-0.18347147,0.21150911,0.18796404,-0.19387674,0.28650382,0.16731676,-0.021734394,0.20614102,-0.1177502,0.23229076,-0.6975261,-0.10196674,-0.20426862,0.20390765,-0.43781114,-0.23712392,influencer
angel tamara,-0.07911686,0.06712623,-0.06160415,-0.07775174,-0.07363866,-0.08019245,0.021911293,0.08805117,-0.05934507,0.09123494,0.09357843,0.021545174,-0.019890178,0.02809958,-0.016230617,0.0626566,-0.008447062,-0.046303242,-0.011794729,-0.043440156,0.037366368,0.044806525,-0.02952883,0.053615883,0.020171262,0.06640832,-0.028982956,-0.04055269,0.090462394,0.09247671,-0.047715545,-0.071526,0.13552338,0.12510937,0.020447463,-0.0034271977,-0.021272995,0.0052273716,-0.010142313,-0.09971695,-0.1854483,0.011935685,0.02022353,0.040974557,-0.016841605,0.081523016,-0.016649194,0.10834323,0.10205751,-0.020136947,0.07715167,0.045587435,0.10570124,0.13910937,-0.027502857,0.046921268,0.08592592,0.10917917,-0.070777684,0.021445796,-0.17166385,0.029986253,-0.009875147,0.13332826,influencer
calista cherrie,0.3240272,0.044117913,-0.7852933,-0.0008351384,0.009063118,-0.3964988,-0.04904628,-0.18303114,-0.58785015,0.05333595,0.15036291,0.5278957,-0.057363957,-0.5296053,0.31527698,0.15063676,0.45726728,0.241115,0.14498934,-0.5486111,0.038389675,0.2088513,0.16417529,-0.15359883,0.21832049,0.071722165,-0.27767247,0.5932416,0.21405818,0.16642976,0.4862122,0.13496166,0.3380002,0.10426009,0.06117203,-0.43358016,-0.32229367,0.17038369,0.16174781,0.18785425,0.1375975,0.34650022,0.34806967,-0.45433733,-0.14882055,-0.24549583,-0.27613312,0.36738732,-0.3278139,0.2764634,0.11837922,-0.22644635,0.2194772,0.2521821,-0.092642464,0.41698235,-0.18061337,0.3568843,-0.77678716,-0.21512783,-0.17914958,0.14597167,-0.32622916,-0.2662483,influencer
shalfa putri raihan,-0.19222018,0.18371288,0.0897509,-0.40027297,-0.18325889,0.034263708,0.13766073,0.23032576,-0.10700511,0.12645105,0.26717508,0.051664367,0.040651508,0.2567501,-0.4360509,0.13456249,-0.16798492,-0.055734366,-0.0635151,0.21030143,-0.117355675,-0.025694108,-0.0059396364,0.33773938,-0.07488759,0.18809356,0.13380957,-0.1702931,0.11734956,0.25847876,-0.2537477,-0.3420661,0.42462972,0.070384964,0.04903745,0.06990097,-0.08167608,0.092752814,-0.105903715,-0.28571787,-0.30365103,-0.1382087,-0.1489286,0.26594788,0.050119393,0.2274844,0.11973289,0.46037412,0.33885276,-0.09771907,0.0819633,0.050066452,0.2136195,0.012869479,0.057490584,-0.26153016,0.13826947,-0.037135787,-0.010321178,0.1649848,-0.19262896,0.11168338,-0.20045209,0.1738098,influencer
sarah ayu,-0.1791205,0.12063815,0.011375176,-0.24435936,-0.12684882,-0.03303803,0.07435623,0.16776448,-0.08437845,0.14400716,0.22608817,0.014378449,0.004919022,0.15443772,-0.22409801,0.13698931,-0.09122892,-0.05400456,-0.0092443805,0.109609395,-0.042727318,0.013102038,-0.0039141267,0.1902985,-0.03403253,0.13619189,0.058853194,-0.11399569,0.093469046,0.1482431,-0.18381542,-0.19567826,0.300449,0.07524171,0.026418783,0.040610567,-0.06660874,0.016739506,-0.069027394,-0.21402273,-0.23048222,-0.044702925,-0.059822984,0.16157496,0.043649174,0.15008721,0.060434632,0.30035332,0.20751536,-0.062142015,0.13203144,0.05439767,0.13138673,0.06791873,0.02555626,-0.114986494,0.14004977,0.044199884,-0.018850856,0.11512746,-0.18226933,0.079834245,-0.11751703,0.15487847,influencer
agustina hermanto,-0.037502907,0.058509164,-0.0022906703,0.007545015,-0.041617736,-0.054695666,0.0036901848,0.05292411,0.015289993,0.0821327,-0.028860753,-0.045501024,-0.037356786,0.0006521791,0.074387565,-0.034286622,-0.0037576952,-0.065395705,-0.035021,-0.098906085,0.07440208,0.021957386,-0.11330518,0.008287978,0.05285514,-0.012406821,-0.06644523,-0.024132948,0.064224586,0.044102196,0.008200552,-0.044772144,-0.0075337905,0.17719766,-0.00018146168,0.03489892,0.046886988,0.012545003,0.030590585,-0.043488793,-0.19325289,0.0068445234,0.017869618,0.0030501336,-0.08406443,0.06829159,-0.049317457,-0.052068472,0.109411515,-0.018362332,-0.007444345,0.029867698,0.0759477,0.18809724,-0.0695841,0.11578515,0.08966686,0.17320833,-0.01852445,-0.033834003,-0.1660367,-0.040743526,0.07449878,0.17680097,influencer
najwa shihab,-0.009516118,0.059158802,-0.0206898,0.039458357,-0.042420737,-0.07634761,0.0155251045,0.033142306,0.0033523487,0.041181132,-0.013107187,-0.020805849,-0.025132556,-0.044718705,0.10257641,-0.045120176,0.035639755,-0.05933176,-0.03444341,-0.11880458,0.10638082,0.011715301,-0.1027859,-0.029814301,0.072010145,-0.013370217,-0.08907357,0.014981762,0.07676947,0.061978653,0.013994835,-0.023030126,-0.0011051779,0.1944387,0.0045753936,0.02056146,0.06345413,-0.014069187,0.005897591,-0.021533936,-0.1644414,0.029193496,0.06929202,-0.013527231,-0.08736117,0.061151695,-0.07313576,-0.060865067,0.05619878,-0.03197984,-0.021971814,0.045138814,0.064447135,0.20081872,-0.07948537,0.15246269,0.07232979,0.20228802,-0.029138975,-0.034640066,-0.16306606,-0.038495123,0.06960896,0.17917386,influencer
dewi lestari,-0.024161436,0.009050986,-0.011619869,0.07722859,-0.0340278,-0.0757406,-0.036135204,0.05732094,0.07059903,0.01638772,-0.076024085,-0.04810171,-0.029720621,0.018076904,0.12226855,-0.045973442,-0.021420322,-0.09009995,-0.052650586,-0.11586779,0.11114336,0.073862284,-0.08168439,-0.056454875,0.039324015,-0.008304892,-0.06076018,-0.09761669,0.070417464,0.021896722,0.021556208,0.024524216,-0.073557094,0.19008106,0.029328536,0.02650673,0.08024646,-0.019676298,0.017340474,-0.037812866,-0.21040243,-0.019721303,0.04393162,0.015792996,-0.052883193,0.06629341,-0.042797208,-0.12168028,0.08078041,-0.020738069,-0.0031917954,0.09254875,0.07234335,0.18256396,-0.06822339,0.14181933,0.053973168,0.11058614,-0.020900037,-0.037511684,-0.15506274,-0.04317856,0.16200131,0.18717158,influencer
brian febrian,-0.17892374,0.15509978,0.044747047,-0.33481216,-0.16781005,0.0007306831,0.111732095,0.20788845,-0.0974201,0.10755793,0.26327655,0.05340607,0.033966392,0.21747185,-0.35421997,0.1426473,-0.13173784,-0.05247426,-0.049461946,0.1741704,-0.083654895,0.00055116834,0.016462406,0.2676478,-0.06070742,0.1850256,0.10887605,-0.16252643,0.11937545,0.22802764,-0.22830853,-0.27381492,0.39123425,0.06764908,0.057788983,0.04678631,-0.074781746,0.056608047,-0.1086742,-0.2664559,-0.27573755,-0.10395185,-0.097898625,0.23373139,0.056908086,0.19886187,0.09922696,0.40527976,0.27290526,-0.08805698,0.106384754,0.07024836,0.18705693,0.030111007,0.048995867,-0.206732,0.12706065,-0.02361788,-0.033331856,0.15446936,-0.18758768,0.11073829,-0.16271758,0.16023925,influencer
najelaa shihab,-0.0064180666,0.047774784,-0.10686603,-0.01302561,-0.052782603,-0.09475652,-0.0024530236,0.047997333,-0.058796614,0.05399899,0.0049016466,0.045674063,-0.0317648,-0.031741828,0.07137878,0.012089782,0.029623033,-0.034714386,-0.030263487,-0.13594064,0.06419324,0.064903244,-0.04823839,0.0042335982,0.04936456,0.03434944,-0.070619,-0.003643087,0.09908744,0.08760652,0.044521935,-0.02844105,0.059203997,0.1570219,0.026496088,-0.034743495,-0.006645805,0.037155285,0.0348287,-0.042895887,-0.18300694,0.024935305,0.04493674,-0.019657355,-0.06484303,0.0482641,-0.05527308,0.023988485,0.07257282,0.013202423,0.025166042,0.026929028,0.12381762,0.18024403,-0.05492183,0.118269466,0.046142682,0.12737532,-0.12706614,-0.03854622,-0.17074713,0.0062275687,0.038562655,0.11197765,influencer
gede prama,0.004251224,0.033286866,-0.099270985,0.000778626,-0.060374685,-0.087506644,-0.020885333,0.057707697,-0.027866274,0.021521622,-0.03468532,0.047921307,-0.028476084,-0.0059095947,0.07417734,-0.0049017603,0.0013437405,-0.046566844,-0.055936135,-0.14512406,0.06702544,0.08955529,-0.042021573,-0.007424037,0.036367025,0.040221278,-0.060071684,-0.058677193,0.107303515,0.090527356,0.061023366,-0.012139592,0.028079458,0.16551864,0.050941862,-0.033203103,0.004441076,0.04672355,0.040534616,-0.05227681,-0.21889296,-0.010634285,0.031558663,-0.0056831916,-0.062186405,0.05520936,-0.044491146,-0.0054026665,0.09254001,0.015653895,0.011858092,0.053464655,0.14873569,0.1731559,-0.054411102,0.109578826,0.029729031,0.07386458,-0.13816416,-0.04498913,-0.16849107,0.010680007,0.086634755,0.12009819,influencer
gitasav,-0.10647787,0.07205503,-0.01655602,-0.113903925,-0.09725025,-0.051718555,0.021000441,0.12343606,-0.026123257,0.08169654,0.09478311,0.007499709,-0.010025385,0.097561404,-0.07814447,0.065323666,-0.06727174,-0.06394627,-0.035514437,0.002738718,0.015734324,0.05237317,-0.02314175,0.08343357,-0.009578548,0.088919595,0.009888712,-0.12191273,0.094043985,0.105548635,-0.080456436,-0.094341055,0.14857642,0.11758454,0.044110544,0.022133622,-0.018220527,0.012340781,-0.024072058,-0.1467536,-0.23472288,-0.042360723,-0.02178003,0.09552154,0.0029678065,0.11150916,0.019791674,0.1289438,0.15864882,-0.035795588,0.080168694,0.07605551,0.13010058,0.10839562,-0.012000443,-0.014119249,0.094514444,0.040419888,-0.0499978,0.04704756,-0.17038132,0.045417033,0.008691713,0.15630719,influencer
alya nurshabrina,-0.102708906,0.009136075,-0.00523799,0.06278093,-0.041388888,-0.10157308,-0.022568889,0.061971314,0.045636766,0.073733166,0.023090646,-0.07716881,-0.026890688,0.015042917,0.11017095,0.016907824,-0.028151866,-0.099810064,0.00789231,-0.078094676,0.12662895,0.058482397,-0.073382854,-0.064480364,0.03392332,-0.0037510786,-0.062329993,-0.07228178,0.053175185,-0.010741502,-0.0532775,0.037376765,-0.03210806,0.17540967,-0.0045428183,0.05046882,0.056179777,-0.1000265,-0.007390842,-0.06407029,-0.17041455,0.021506622,0.06353847,0.02092123,0.0018430994,0.05794575,-0.03521428,-0.0784041,0.045457058,-0.043063194,0.083062604,0.10271248,0.019434372,0.16797297,-0.0561497,0.1435304,0.10278843,0.14751738,0.04580945,0.0053618243,-0.15355778,-0.01911475,0.11473713,0.2051745,influencer
reza aditya,-0.15381885,0.11117745,-0.028075408,-0.21098028,-0.11273383,-0.05495137,0.06731653,0.14444752,-0.10088219,0.13861078,0.21735156,0.030395713,-0.0016162643,0.108082086,-0.17321144,0.13453585,-0.053009335,-0.042189933,0.0008522362,0.0720931,-0.025657143,0.019150436,0.0009734465,0.16004159,-0.01721855,0.12686184,0.033258483,-0.07329407,0.09613085,0.14017281,-0.15243739,-0.16743687,0.2848353,0.078784674,0.021277888,0.01716166,-0.067851976,0.012533697,-0.059365213,-0.18364102,-0.20285943,-0.012917071,-0.028782057,0.12388006,0.032073673,0.12809032,0.03675813,0.27778998,0.1658777,-0.048683263,0.13096711,0.043269217,0.122032925,0.086005524,0.015331112,-0.07198031,0.12601328,0.07301006,-0.046627715,0.095388494,-0.18235597,0.0743204,-0.11451474,0.13516478,influencer
felix siauw,-0.041426927,0.0035168603,-0.043928258,0.062948495,-0.052090846,-0.09366007,-0.041378573,0.057956405,0.0404661,0.02620469,-0.048480157,-0.024210813,-0.028244715,0.012810808,0.120165765,-0.01491701,-0.032353904,-0.086119056,-0.03912253,-0.13410819,0.11416405,0.09314448,-0.064512454,-0.06537007,0.031522144,0.008315978,-0.06521774,-0.09940465,0.081447065,0.027265992,0.024055183,0.04185348,-0.05117549,0.18792756,0.035031777,0.016231706,0.044248305,-0.031712607,0.028508365,-0.05573735,-0.21851686,-0.015194245,0.045343976,0.0051246407,-0.031763546,0.053307638,-0.04100891,-0.09330265,0.074270114,-0.009642473,0.03746823,0.09926185,0.09230009,0.17492832,-0.062381625,0.14215544,0.058579367,0.08471219,-0.043000508,-0.032954764,-0.15752812,-0.008106322,0.15127918,0.1781523,influencer
luna vidya,-0.039187215,0.044734616,-0.00443521,-0.009683745,-0.06387718,-0.048057996,-0.013248047,0.08412935,0.036377154,0.040110447,-0.038640242,-0.021233711,-0.025373317,0.0545773,0.035314016,-0.023539208,-0.0478013,-0.07596947,-0.065568715,-0.0806191,0.060082097,0.060797796,-0.07342478,0.014844062,0.02052504,0.026168052,-0.031767435,-0.11332787,0.08407367,0.06785183,0.005220958,-0.039551035,0.0051331995,0.16639075,0.042585984,0.02584898,0.041366562,0.026039574,0.018891677,-0.080056384,-0.24202481,-0.04612208,-0.004708526,0.043952815,-0.055984206,0.08858761,-0.018312383,-0.029980998,0.1413356,-0.019110937,0.00092098047,0.07390189,0.12089653,0.15585333,-0.051102743,0.06976926,0.066086456,0.07213986,-0.04845439,-0.018473076,-0.16387382,-0.011113636,0.10888538,0.1743775,influencer
agustinus wibowo,0.058598027,0.06731174,-0.075956285,0.05825325,-0.039649982,-0.09780458,0.029479012,0.007244949,-0.03679902,-0.015291336,-0.014950272,0.043392666,-0.015689958,-0.10824758,0.1273311,-0.06324438,0.10005938,-0.03228036,-0.049046718,-0.16123018,0.12024206,0.0072036637,-0.08199598,-0.05107317,0.09882393,-0.0041940054,-0.1144467,0.074033275,0.10450787,0.10909262,0.05895496,-0.017878968,0.02550485,0.20618436,0.02101389,-0.026440362,0.067376524,0.00721479,-0.005299941,0.015435244,-0.13641965,0.053340115,0.11946951,-0.04458798,-0.11494923,0.050149933,-0.105323955,-0.04710804,0.0065466347,-0.02539571,-0.06310755,0.036740903,0.0848002,0.22062781,-0.09003353,0.18753654,0.027990125,0.22420304,-0.10046099,-0.054299787,-0.16510622,-0.035520725,0.04871154,0.1472826,influencer
rara sekar,-0.03970407,-0.1800026,-0.051449157,0.07880004,-0.0229338,-0.013064848,-0.25309417,0.14543736,0.18480276,0.022011107,-0.14958468,-0.03478711,-0.082838744,0.24113834,0.05192579,0.07874951,-0.16083887,-0.08094009,-0.0087555535,-0.12165757,0.01601082,0.2309872,-0.05785691,-0.09941523,-0.005626508,0.015794411,0.07901941,-0.3519832,-0.02716278,-0.057493377,0.06861755,0.117912725,-0.1720924,0.05890291,0.16352253,-0.06051034,-0.0991452,0.064343244,0.11528477,-0.1726555,-0.27006078,-0.11022623,-0.09280823,0.089322776,0.17691073,0.060569722,0.11275396,-0.16004246,0.08900225,0.11940084,0.18668208,0.15587221,0.12918259,-0.01881165,-0.031478554,0.043320715,0.021310404,-0.25954062,-0.12533158,0.0007216489,-0.041540135,0.025890779,0.24550295,0.084850945,influencer
isyana sarasvati,0.046832956,0.05605205,-0.084995165,0.059038237,-0.043096446,-0.10764033,0.023232855,0.016742054,-0.034873113,-0.024442695,0.0020790535,0.049559087,-0.0105848685,-0.09579581,0.12058978,-0.043745205,0.09260452,-0.036866765,-0.045368444,-0.14875576,0.12254282,0.022955345,-0.05809035,-0.058311738,0.08775841,0.01126107,-0.104361385,0.051070765,0.107638076,0.107812226,0.044338174,-0.0054399557,0.036730155,0.19669804,0.02931279,-0.032194387,0.06319577,-0.008541092,-0.018939294,0.0041745845,-0.13676694,0.049252953,0.12580456,-0.032048445,-0.09023872,0.053170763,-0.09545578,-0.03332533,-0.0026749172,-0.02905083,-0.0402579,0.056763794,0.08344525,0.20766005,-0.08056149,0.17931029,0.022842254,0.19883266,-0.10243893,-0.040737435,-0.16253932,-0.022821981,0.053273432,0.14433086,influencer
vidi aldiano,0.010421902,0.023567336,-0.07406978,0.06756273,-0.019413449,-0.09734705,-0.019068215,0.030050822,0.0020434097,0.02810003,-0.051383168,-0.004926841,-0.036276188,-0.046707187,0.13930827,-0.033624485,0.04576704,-0.055450603,-0.03325019,-0.14829963,0.10330748,0.060044825,-0.0750187,-0.047625083,0.06785803,-0.008082863,-0.08736612,-0.0045029074,0.07811696,0.04252075,0.052437864,0.0105824545,-0.02861537,0.18158017,0.01343167,-0.01636321,0.054087244,0.005921436,0.02779907,-0.0029081488,-0.16209126,0.03317792,0.07478151,-0.02791083,-0.07765226,0.043017823,-0.07222274,-0.07989541,0.040028106,0.0005073494,-0.009564822,0.042796552,0.07214224,0.20506027,-0.07391073,0.1712676,0.03918445,0.17002569,-0.07644941,-0.055526637,-0.1609714,-0.04527803,0.09931429,0.13983685,influencer
helga angelina,-0.07987976,-0.18457574,-0.15739627,0.066380695,-0.023237774,-0.07893224,-0.24005301,0.114783466,0.07585466,0.084492,0.0041671554,-0.012353977,-0.07731408,0.15846336,0.07552047,0.20379362,-0.083814174,-0.045686074,0.0898724,-0.12164749,0.037078574,0.23817065,0.0015024927,-0.1359697,0.034700748,0.037955068,0.05595859,-0.23786503,-0.035309672,-0.07126689,0.031000854,0.15834533,-0.053802706,0.0027844356,0.12503731,-0.108410254,-0.16927421,-0.015943332,0.0917083,-0.17194688,-0.16976842,0.0027261088,-0.009027195,0.038955282,0.22917852,-0.009276509,0.10316758,-0.060889643,-0.044401616,0.12910438,0.310817,0.12942553,0.051928435,-0.012183682,-0.0064411056,0.08806467,0.050589606,-0.18495136,-0.15397865,0.036848437,-0.022937747,0.08225274,0.13013917,0.018055188,influencer
melati wijsen,-0.00643913,-0.1838606,-0.254347,0.057014134,-0.028115576,-0.09335646,-0.26193404,0.09006582,0.0170771,0.07172644,-0.025948023,0.060039844,-0.08809949,0.10983213,0.10311554,0.2073327,-0.047989152,-0.0058349264,0.08239879,-0.1964181,0.013745413,0.2751627,0.018560506,-0.13711932,0.055687435,0.047510367,0.0392221,-0.18997973,-0.0115196835,-0.034956582,0.12621643,0.17467877,-0.030510474,-0.00783161,0.15396118,-0.18236563,-0.22085804,0.054955266,0.13902351,-0.14976971,-0.16649714,0.018946603,-0.008106159,-0.017045317,0.20024756,-0.05148226,0.08866058,-0.037111435,-0.06537855,0.18506297,0.29952657,0.08797261,0.11192832,-0.006794994,-0.013499176,0.10717438,0.009347066,-0.2102844,-0.28789872,-0.009790077,-0.02042719,0.11345963,0.11553695,-0.055322267,influencer
anindya kusuma,-0.123578206,-0.10044114,0.0038442833,-0.10595317,-0.07913841,0.045996025,-0.18271075,0.21737134,0.13687086,0.097719386,0.007368516,-0.03167402,-0.0604785,0.3400696,-0.1616702,0.16631624,-0.2149999,-0.06649777,-0.0078120492,0.039597183,-0.06970101,0.17681864,-0.030837853,0.04350824,-0.049394697,0.094556674,0.16038421,-0.3980022,-0.023573741,0.01229386,-0.066381484,-0.018690577,0.020654213,-0.015026182,0.17108953,-0.02191739,-0.14971429,0.08724719,0.05022803,-0.29198414,-0.2978921,-0.14198947,-0.16973591,0.20009422,0.21385159,0.12189835,0.17970127,0.045620155,0.19049482,0.07527818,0.23855469,0.13946727,0.14768282,-0.08494259,0.01735061,-0.117048524,0.08206208,-0.29902375,-0.09509167,0.10087234,-0.05501137,0.07810741,0.10625826,0.086729735,influencer
